killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:57:52.808245  9159 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 00:57:52.808312  9159 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 00:57:52.808315  9159 bench_ycsb.cpp:68] cross_part_num 2
I1204 00:57:52.808317  9159 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 00:57:52.808320  9159 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 00:57:52.808322  9159 bench_ycsb.cpp:71] keysPerGranule 150
I1204 00:57:54.750039  9159 Database.h:81] ycsb initialization finished in 1935 milliseconds.
I1204 00:57:54.799036  9159 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:57:54.799060  9159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:57:54.805413  9159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:57:54.812546  9159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:57:54.820642  9159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:57:54.828816  9159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:57:54.836983  9159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:57:54.845145  9159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:57:54.853322  9159 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:57:54.861495  9159 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:57:54.861673  9159 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:57:54.861678  9159 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:57:54.861799  9159 Database.h:227] YCSB initializes data migration metadata
I1204 00:57:54.861810  9159 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:57:54.862089  9164 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:57:54.862468  9159 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:57:54.863474  9164 Socket.h:69] Disabling nagle
I1204 00:57:54.863480  9164 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:57:54.863520  9164 Socket.h:69] Disabling nagle
I1204 00:57:54.863524  9164 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:57:54.863657  9164 Socket.h:69] Disabling nagle
I1204 00:57:54.863662  9164 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:57:54.863772  9164 Socket.h:69] Disabling nagle
I1204 00:57:54.863777  9164 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:57:54.863783  9164 Socket.h:69] Disabling nagle
I1204 00:57:54.863786  9164 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:57:54.863792  9164 Socket.h:69] Disabling nagle
I1204 00:57:54.863794  9164 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:57:54.863801  9164 Socket.h:69] Disabling nagle
I1204 00:57:54.863802  9164 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:57:54.863803  9164 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:57:59.862705  9159 Socket.h:69] Disabling nagle
I1204 00:57:59.862721  9159 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:57:59.862854  9159 Socket.h:69] Disabling nagle
I1204 00:57:59.862859  9159 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:57:59.862986  9159 Socket.h:69] Disabling nagle
I1204 00:57:59.862991  9159 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:57:59.863113  9159 Socket.h:69] Disabling nagle
I1204 00:57:59.863118  9159 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:57:59.863242  9159 Socket.h:69] Disabling nagle
I1204 00:57:59.863247  9159 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:57:59.863368  9159 Socket.h:69] Disabling nagle
I1204 00:57:59.863374  9159 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:57:59.863495  9159 Socket.h:69] Disabling nagle
I1204 00:57:59.863500  9159 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:57:59.863517  9159 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:57:59.863530  9159 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:57:59.863580  9159 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:57:59.863626  9159 Coordinator.h:613] pinned thread to core 0
I1204 00:57:59.863685  9159 Coordinator.h:613] pinned thread to core 1
I1204 00:57:59.863705  9159 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:57:59.863729  9159 Coordinator.h:613] pinned thread to core 2
I1204 00:57:59.863720  9166 WALLogger.h:456] logger thread started!
I1204 00:57:59.863749  9167 Executor.h:78] Executor 0 starts.
I1204 00:57:59.863780  9167 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:57:59.863853  9159 Coordinator.h:613] pinned thread to core 3
I1204 00:57:59.863864  9168 Executor.h:78] Executor 1 starts.
I1204 00:57:59.863942  9159 Coordinator.h:613] pinned thread to core 4
I1204 00:57:59.863971  9168 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:57:59.863974  9169 Executor.h:78] Executor 2 starts.
I1204 00:57:59.864059  9165 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:57:59.864094  9169 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:57:59.864130  9170 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:58:00.864194  9159 Coordinator.h:302] commit: 58707 abort: 2063 (0/2063/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 601385, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:58:01.864308  9159 Coordinator.h:302] commit: 59109 abort: 2094 (0/2094/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 605639, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:58:02.864377  9159 Coordinator.h:302] commit: 58900 abort: 2219 (0/2219/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 603997, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:58:03.864490  9159 Coordinator.h:302] commit: 58744 abort: 2100 (0/2100/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 601993, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:58:04.864610  9159 Coordinator.h:302] commit: 58425 abort: 2166 (0/2166/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 599040, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:58:05.864732  9159 Coordinator.h:302] commit: 58422 abort: 2145 (0/2145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 598740, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:58:06.864857  9159 Coordinator.h:302] commit: 58618 abort: 2222 (0/2222/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 601605, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:58:07.864928  9159 Coordinator.h:302] commit: 58285 abort: 2219 (0/2219/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 598207, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:58:08.865041  9159 Coordinator.h:302] commit: 58561 abort: 2191 (0/2191/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 600917, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
