killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:30:08.992926  6578 Database.h:169] creating hash tables for database...
I1204 00:30:08.996258  6578 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:30:08.996475  6578 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:30:09.097514  6578 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:30:09.117137  6578 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:30:09.138710  6578 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:30:09.467769  6578 Database.h:149] new_order initialization finished in 329 milliseconds.
I1204 00:30:09.478363  6578 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:30:09.501899  6578 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:30:09.682551  6578 Database.h:149] order_line initialization finished in 180 milliseconds.
I1204 00:30:09.739711  6578 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:30:09.950080  6578 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:30:09.999265  6578 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:30:09.999293  6578 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:30:10.253691  6578 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:30:10.512017  6578 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:30:10.770453  6578 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:30:11.029064  6578 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:30:11.287907  6578 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:30:11.547009  6578 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:30:11.806068  6578 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:30:12.065376  6578 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1204 00:30:12.065549  6578 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:30:12.065554  6578 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:30:12.065833  6578 Database.h:801] TPCC initializes data migration metadata
I1204 00:30:12.065842  6578 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:30:12.066157  6611 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:30:12.066473  6578 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:30:12.073597  6611 Socket.h:69] Disabling nagle
