killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:41:00.732183  7701 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 00:41:00.732249  7701 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 00:41:00.732251  7701 bench_ycsb.cpp:68] cross_part_num 2
I1204 00:41:00.732254  7701 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 00:41:00.732256  7701 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 00:41:00.732259  7701 bench_ycsb.cpp:71] keysPerGranule 150
I1204 00:41:02.674304  7701 Database.h:81] ycsb initialization finished in 1935 milliseconds.
I1204 00:41:02.723467  7701 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:41:02.723491  7701 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:41:02.729900  7701 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:41:02.737108  7701 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:41:02.745263  7701 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:41:02.753448  7701 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:41:02.761632  7701 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:41:02.769825  7701 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:41:02.778008  7701 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:41:02.786202  7701 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:41:02.786427  7701 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:41:02.786433  7701 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:41:02.786562  7701 Database.h:227] YCSB initializes data migration metadata
I1204 00:41:02.786572  7701 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:41:02.786876  7706 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:41:02.787227  7701 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:41:02.788172  7706 Socket.h:69] Disabling nagle
I1204 00:41:02.788177  7706 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:41:02.788272  7706 Socket.h:69] Disabling nagle
I1204 00:41:02.788275  7706 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:41:02.788295  7706 Socket.h:69] Disabling nagle
I1204 00:41:02.788296  7706 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:41:02.788323  7706 Socket.h:69] Disabling nagle
I1204 00:41:02.788326  7706 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:41:02.788405  7706 Socket.h:69] Disabling nagle
I1204 00:41:02.788407  7706 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:41:02.788414  7706 Socket.h:69] Disabling nagle
I1204 00:41:02.788416  7706 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:41:02.788429  7706 Socket.h:69] Disabling nagle
I1204 00:41:02.788431  7706 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:41:02.788434  7706 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:41:07.787479  7701 Socket.h:69] Disabling nagle
I1204 00:41:07.787494  7701 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:41:07.787647  7701 Socket.h:69] Disabling nagle
I1204 00:41:07.787652  7701 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:41:07.787777  7701 Socket.h:69] Disabling nagle
I1204 00:41:07.787782  7701 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:41:07.787902  7701 Socket.h:69] Disabling nagle
I1204 00:41:07.787907  7701 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:41:07.792270  7701 Socket.h:69] Disabling nagle
I1204 00:41:07.792275  7701 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:41:07.792389  7701 Socket.h:69] Disabling nagle
I1204 00:41:07.792394  7701 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:41:07.792527  7701 Socket.h:69] Disabling nagle
I1204 00:41:07.792533  7701 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:41:07.792551  7701 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:41:07.792564  7701 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:41:07.792611  7701 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:41:07.792660  7701 Coordinator.h:613] pinned thread to core 0
I1204 00:41:07.792703  7701 Coordinator.h:613] pinned thread to core 1
I1204 00:41:07.792711  7701 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:41:07.792728  7708 WALLogger.h:456] logger thread started!
I1204 00:41:07.792738  7701 Coordinator.h:613] pinned thread to core 2
I1204 00:41:07.792762  7709 Executor.h:78] Executor 0 starts.
I1204 00:41:07.792806  7709 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:41:07.792812  7701 Coordinator.h:613] pinned thread to core 3
I1204 00:41:07.792836  7710 Executor.h:78] Executor 1 starts.
I1204 00:41:07.792876  7701 Coordinator.h:613] pinned thread to core 4
I1204 00:41:07.792950  7710 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:41:07.792990  7707 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:41:07.793006  7712 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:41:07.793081  7711 Executor.h:78] Executor 2 starts.
I1204 00:41:07.793381  7711 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:41:08.793057  7701 Coordinator.h:302] commit: 204350 abort: 803 (0/803/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2048968, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:09.793166  7701 Coordinator.h:302] commit: 204673 abort: 883 (0/883/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2052892, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:10.793249  7701 Coordinator.h:302] commit: 206228 abort: 775 (0/775/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2067741, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:11.793342  7701 Coordinator.h:302] commit: 204952 abort: 831 (0/831/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2055196, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:12.793434  7701 Coordinator.h:302] commit: 205563 abort: 829 (0/829/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2061376, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:13.793530  7701 Coordinator.h:302] commit: 204566 abort: 889 (0/889/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2051983, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:14.793637  7701 Coordinator.h:302] commit: 204807 abort: 828 (0/828/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2053718, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:15.793731  7701 Coordinator.h:302] commit: 204808 abort: 831 (0/831/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2053598, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:16.793825  7701 Coordinator.h:302] commit: 195358 abort: 1065 (0/1065/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1960147, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:17.793917  7701 Coordinator.h:302] commit: 205081 abort: 830 (0/830/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2056597, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:18.794006  7701 Coordinator.h:302] commit: 201410 abort: 841 (0/841/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2019862, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:19.794097  7701 Coordinator.h:302] commit: 204695 abort: 849 (0/849/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2052722, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:20.794188  7701 Coordinator.h:302] commit: 202234 abort: 825 (0/825/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2028117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:21.794294  7701 Coordinator.h:302] commit: 201110 abort: 871 (0/871/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2016926, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:22.794409  7701 Coordinator.h:302] commit: 200452 abort: 907 (0/907/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2010854, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:23.794524  7701 Coordinator.h:302] commit: 203035 abort: 796 (0/796/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2036070, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:24.794595  7701 Coordinator.h:302] commit: 204385 abort: 858 (0/858/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2049752, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:25.794699  7701 Coordinator.h:302] commit: 198668 abort: 833 (0/833/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1992449, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:26.794816  7701 Coordinator.h:302] commit: 203366 abort: 857 (0/857/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2039659, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:27.794929  7701 Coordinator.h:302] commit: 203235 abort: 819 (0/819/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2038158, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:28.795043  7701 Coordinator.h:302] commit: 205486 abort: 868 (0/868/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2060950, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:29.795164  7701 Coordinator.h:302] commit: 200966 abort: 793 (0/793/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 2015132, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1204 00:41:30.795279  7701 Coordinator.h:302] commit: 198718 abort: 828 (0/828/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1993014, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
