killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:57:21.856241  3707 Database.h:169] creating hash tables for database...
I1209 04:57:21.859516  3707 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:57:21.859755  3707 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:57:21.961807  3707 Database.h:149] customer initialization finished in 102 milliseconds.
I1209 04:57:21.981424  3707 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:57:22.002501  3707 Database.h:149] history initialization finished in 21 milliseconds.
I1209 04:57:22.328979  3707 Database.h:149] new_order initialization finished in 326 milliseconds.
I1209 04:57:22.339677  3707 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:57:22.363086  3707 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:57:22.543013  3707 Database.h:149] order_line initialization finished in 179 milliseconds.
I1209 04:57:22.600337  3707 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:57:22.812788  3707 Database.h:149] stock initialization finished in 212 milliseconds.
I1209 04:57:22.861634  3707 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:57:22.861670  3707 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:57:22.868063  3707 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:57:22.875262  3707 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:57:22.883280  3707 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:57:22.891458  3707 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:57:22.899642  3707 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:57:22.907829  3707 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:57:22.916033  3707 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:57:22.924238  3707 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:57:22.924399  3707 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:57:22.924404  3707 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:57:22.924670  3707 Database.h:801] TPCC initializes data migration metadata
I1209 04:57:22.924678  3707 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:57:22.924997  3740 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:57:22.925083  3707 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:57:22.926160  3740 Socket.h:69] Disabling nagle
I1209 04:57:22.926167  3740 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:57:22.926386  3740 Socket.h:69] Disabling nagle
I1209 04:57:22.926390  3740 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:57:22.926469  3740 Socket.h:69] Disabling nagle
I1209 04:57:22.926471  3740 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:57:22.926478  3740 Socket.h:69] Disabling nagle
I1209 04:57:22.926481  3740 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:57:22.926488  3740 Socket.h:69] Disabling nagle
I1209 04:57:22.926491  3740 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:57:22.926621  3740 Socket.h:69] Disabling nagle
I1209 04:57:22.926625  3740 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:57:22.926631  3740 Socket.h:69] Disabling nagle
I1209 04:57:22.926633  3740 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:57:22.926635  3740 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 04:57:27.925261  3707 Socket.h:69] Disabling nagle
I1209 04:57:27.925275  3707 Coordinator.h:510] Coordinator 0 connected to 1
I1209 04:57:27.925374  3707 Socket.h:69] Disabling nagle
I1209 04:57:27.925376  3707 Coordinator.h:510] Coordinator 0 connected to 2
I1209 04:57:27.925438  3707 Socket.h:69] Disabling nagle
I1209 04:57:27.925441  3707 Coordinator.h:510] Coordinator 0 connected to 3
I1209 04:57:27.925534  3707 Socket.h:69] Disabling nagle
I1209 04:57:27.925539  3707 Coordinator.h:510] Coordinator 0 connected to 4
I1209 04:57:27.925630  3707 Socket.h:69] Disabling nagle
I1209 04:57:27.925657  3707 Coordinator.h:510] Coordinator 0 connected to 5
I1209 04:57:27.925765  3707 Socket.h:69] Disabling nagle
I1209 04:57:27.925770  3707 Coordinator.h:510] Coordinator 0 connected to 6
I1209 04:57:27.925829  3707 Socket.h:69] Disabling nagle
I1209 04:57:27.925834  3707 Coordinator.h:510] Coordinator 0 connected to 7
I1209 04:57:27.925840  3707 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 04:57:27.925850  3707 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 04:57:27.925879  3707 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 04:57:27.925930  3707 Coordinator.h:616] pinned thread to core 0
I1209 04:57:27.925981  3741 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 04:57:27.926012  3707 Coordinator.h:616] pinned thread to core 1
I1209 04:57:27.926033  3742 WALLogger.h:456] logger thread started!
I1209 04:57:27.926038  3707 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 04:57:27.926105  3707 Coordinator.h:616] pinned thread to core 2
I1209 04:57:27.926116  3743 Executor.h:78] Executor 0 starts.
I1209 04:57:27.926178  3743 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 04:57:27.926259  3707 Coordinator.h:616] pinned thread to core 3
I1209 04:57:27.926286  3744 Executor.h:78] Executor 1 starts.
I1209 04:57:27.926321  3744 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 04:57:27.926451  3707 Coordinator.h:616] pinned thread to core 4
I1209 04:57:27.926594  3745 Executor.h:78] Executor 2 starts.
I1209 04:57:27.926600  3746 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 04:57:27.926709  3745 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 04:57:28.926674  3707 Coordinator.h:303] commit: 53426 abort: 9743 (261/9472/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 842558, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:57:29.926926  3707 Coordinator.h:303] commit: 53252 abort: 9525 (225/9276/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 837973, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1209 04:57:30.927268  3707 Coordinator.h:303] commit: 52888 abort: 9527 (235/9282/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 841719, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
