killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:34:44.500355  7922 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 04:34:44.500417  7922 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 04:34:44.500422  7922 bench_ycsb.cpp:68] cross_part_num 2
I1207 04:34:44.500424  7922 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 04:34:44.500427  7922 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 04:34:44.500428  7922 bench_ycsb.cpp:71] keysPerGranule 150
I1207 04:34:46.378614  7922 Database.h:81] ycsb initialization finished in 1871 milliseconds.
I1207 04:34:46.426894  7922 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:34:46.426918  7922 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:34:46.681854  7922 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:34:46.940722  7922 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:34:47.199612  7922 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:34:47.458612  7922 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:34:47.717586  7922 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:34:47.977151  7922 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:34:48.236816  7922 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:34:48.496510  7922 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:34:48.496755  7922 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:34:48.496762  7922 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:34:48.497123  7927 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:34:48.497288  7922 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:34:48.504380  7927 Socket.h:69] Disabling nagle
I1207 04:34:48.504390  7927 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:34:48.504484  7927 Socket.h:69] Disabling nagle
I1207 04:34:48.504488  7927 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:34:48.504503  7927 Socket.h:69] Disabling nagle
I1207 04:34:48.504505  7927 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:34:48.504541  7927 Socket.h:69] Disabling nagle
I1207 04:34:48.504544  7927 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:34:48.504549  7927 Socket.h:69] Disabling nagle
I1207 04:34:48.504551  7927 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:34:48.504559  7927 Socket.h:69] Disabling nagle
I1207 04:34:48.504560  7927 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:34:48.504711  7927 Socket.h:69] Disabling nagle
I1207 04:34:48.504716  7927 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:34:48.504717  7927 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:34:53.497553  7922 Socket.h:69] Disabling nagle
I1207 04:34:53.497572  7922 Coordinator.h:510] Coordinator 0 connected to 1
I1207 04:34:53.497715  7922 Socket.h:69] Disabling nagle
I1207 04:34:53.497720  7922 Coordinator.h:510] Coordinator 0 connected to 2
I1207 04:34:53.497857  7922 Socket.h:69] Disabling nagle
I1207 04:34:53.497864  7922 Coordinator.h:510] Coordinator 0 connected to 3
I1207 04:34:53.497980  7922 Socket.h:69] Disabling nagle
I1207 04:34:53.497985  7922 Coordinator.h:510] Coordinator 0 connected to 4
I1207 04:34:53.498100  7922 Socket.h:69] Disabling nagle
I1207 04:34:53.498106  7922 Coordinator.h:510] Coordinator 0 connected to 5
I1207 04:34:53.498220  7922 Socket.h:69] Disabling nagle
I1207 04:34:53.498225  7922 Coordinator.h:510] Coordinator 0 connected to 6
I1207 04:34:53.498342  7922 Socket.h:69] Disabling nagle
I1207 04:34:53.498346  7922 Coordinator.h:510] Coordinator 0 connected to 7
I1207 04:34:53.498371  7922 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 04:34:53.498387  7922 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 04:34:53.498432  7922 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 04:34:53.498485  7922 Coordinator.h:616] pinned thread to core 0
I1207 04:34:53.498495  7928 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 04:34:53.498522  7922 Coordinator.h:616] pinned thread to core 1
I1207 04:34:53.498531  7922 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 04:34:53.498554  7922 Coordinator.h:616] pinned thread to core 2
I1207 04:34:53.498574  7930 Executor.h:78] Executor 0 starts.
I1207 04:34:53.498613  7930 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 04:34:53.498620  7922 Coordinator.h:616] pinned thread to core 3
I1207 04:34:53.498641  7931 Executor.h:78] Executor 1 starts.
I1207 04:34:53.498674  7922 Coordinator.h:616] pinned thread to core 4
I1207 04:34:53.498690  7932 Executor.h:78] Executor 2 starts.
I1207 04:34:53.498759  7931 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 04:34:53.498813  7932 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 04:34:53.498893  7929 WALLogger.h:456] logger thread started!
I1207 04:34:53.498991  7933 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 04:34:54.498839  7922 Coordinator.h:303] commit: 213612 abort: 903 (0/903/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:34:55.498953  7922 Coordinator.h:303] commit: 215874 abort: 940 (0/940/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:34:56.499110  7922 Coordinator.h:303] commit: 214793 abort: 866 (0/866/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:34:57.499356  7922 Coordinator.h:303] commit: 215737 abort: 877 (0/877/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:34:58.499475  7922 Coordinator.h:303] commit: 214447 abort: 896 (0/896/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:34:59.499594  7922 Coordinator.h:303] commit: 214753 abort: 869 (0/869/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:35:00.499713  7922 Coordinator.h:303] commit: 214199 abort: 880 (0/880/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:35:01.499831  7922 Coordinator.h:303] commit: 213474 abort: 853 (0/853/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:35:02.499950  7922 Coordinator.h:303] commit: 214047 abort: 909 (0/909/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:35:03.500068  7922 Coordinator.h:303] commit: 214057 abort: 870 (0/870/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:35:04.500188  7922 Coordinator.h:303] commit: 214667 abort: 895 (0/895/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:35:05.500314  7922 Coordinator.h:303] commit: 213822 abort: 871 (0/871/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
