killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:55:40.344416  9385 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 04:55:40.344480  9385 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 04:55:40.344483  9385 bench_ycsb.cpp:68] cross_part_num 2
I1207 04:55:40.344485  9385 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 04:55:40.344488  9385 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 04:55:40.344491  9385 bench_ycsb.cpp:71] keysPerGranule 150
I1207 04:55:42.208506  9385 Database.h:81] ycsb initialization finished in 1857 milliseconds.
I1207 04:55:42.257185  9385 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:55:42.257210  9385 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:55:42.512156  9385 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:55:42.771054  9385 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:55:43.029898  9385 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:55:43.288920  9385 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:55:43.548012  9385 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:55:43.807487  9385 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:55:44.066919  9385 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:55:44.326534  9385 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:55:44.326714  9385 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:55:44.326719  9385 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:55:44.327080  9390 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:55:44.327445  9385 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:55:44.333904  9390 Socket.h:69] Disabling nagle
I1207 04:55:44.333910  9390 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:55:44.334321  9390 Socket.h:69] Disabling nagle
I1207 04:55:44.334323  9390 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:55:44.334385  9390 Socket.h:69] Disabling nagle
I1207 04:55:44.334389  9390 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:55:44.334395  9390 Socket.h:69] Disabling nagle
I1207 04:55:44.334398  9390 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:55:44.334528  9390 Socket.h:69] Disabling nagle
I1207 04:55:44.334532  9390 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:55:44.334621  9390 Socket.h:69] Disabling nagle
I1207 04:55:44.334625  9390 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:55:44.334635  9390 Socket.h:69] Disabling nagle
I1207 04:55:44.334637  9390 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:55:44.334638  9390 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:55:49.327715  9385 Socket.h:69] Disabling nagle
I1207 04:55:49.327728  9385 Coordinator.h:510] Coordinator 0 connected to 1
I1207 04:55:49.327885  9385 Socket.h:69] Disabling nagle
I1207 04:55:49.327889  9385 Coordinator.h:510] Coordinator 0 connected to 2
I1207 04:55:49.328017  9385 Socket.h:69] Disabling nagle
I1207 04:55:49.328022  9385 Coordinator.h:510] Coordinator 0 connected to 3
I1207 04:55:49.328142  9385 Socket.h:69] Disabling nagle
I1207 04:55:49.328147  9385 Coordinator.h:510] Coordinator 0 connected to 4
I1207 04:55:49.328284  9385 Socket.h:69] Disabling nagle
I1207 04:55:49.328289  9385 Coordinator.h:510] Coordinator 0 connected to 5
I1207 04:55:49.328405  9385 Socket.h:69] Disabling nagle
I1207 04:55:49.328410  9385 Coordinator.h:510] Coordinator 0 connected to 6
I1207 04:55:49.328518  9385 Socket.h:69] Disabling nagle
I1207 04:55:49.328522  9385 Coordinator.h:510] Coordinator 0 connected to 7
