killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:29:37.726980  2113 Database.h:169] creating hash tables for database...
I1210 19:29:37.730162  2113 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1210 19:29:37.730391  2113 Database.h:149] district initialization finished in 0 milliseconds.
I1210 19:29:37.831765  2113 Database.h:149] customer initialization finished in 101 milliseconds.
I1210 19:29:37.850555  2113 Database.h:149] customer_name_idx initialization finished in 18 milliseconds.
I1210 19:29:37.871582  2113 Database.h:149] history initialization finished in 21 milliseconds.
I1210 19:29:38.196799  2113 Database.h:149] new_order initialization finished in 325 milliseconds.
I1210 19:29:38.207335  2113 Database.h:149] order initialization finished in 10 milliseconds.
I1210 19:29:38.230587  2113 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1210 19:29:38.410094  2113 Database.h:149] order_line initialization finished in 179 milliseconds.
I1210 19:29:38.467128  2113 Database.h:149] item initialization finished in 57 milliseconds.
I1210 19:29:38.706334  2113 Database.h:149] stock initialization finished in 239 milliseconds.
I1210 19:29:38.756419  2113 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1210 19:29:38.756455  2113 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:29:38.762791  2113 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:29:38.769971  2113 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:29:38.778052  2113 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:29:38.786224  2113 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:29:38.794422  2113 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:29:38.802608  2113 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:29:38.810792  2113 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:29:38.818987  2113 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1210 19:29:38.819674  2113 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1210 19:29:38.819690  2113 Coordinator.h:97] Coordinator initializes 3 workers.
I1210 19:29:38.819976  2113 Database.h:801] TPCC initializes data migration metadata
I1210 19:29:38.819998  2113 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1210 19:29:38.820315  2146 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1210 19:29:38.821986  2113 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1210 19:29:38.822983  2146 Socket.h:69] Disabling nagle
I1210 19:29:38.822991  2146 Coordinator.h:470] Listener accepted connection from coordinator 7
I1210 19:29:38.823001  2146 Socket.h:69] Disabling nagle
I1210 19:29:38.823004  2146 Coordinator.h:470] Listener accepted connection from coordinator 2
I1210 19:29:38.823010  2146 Socket.h:69] Disabling nagle
I1210 19:29:38.823029  2146 Coordinator.h:470] Listener accepted connection from coordinator 3
I1210 19:29:38.823038  2146 Socket.h:69] Disabling nagle
