killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:52:36.752099  2523 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1203 23:52:36.752177  2523 bench_ycsb.cpp:67] checkpoint 1 to 
I1203 23:52:36.752182  2523 bench_ycsb.cpp:68] cross_part_num 2
I1203 23:52:36.752183  2523 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1203 23:52:36.752187  2523 bench_ycsb.cpp:70] granules_per_partition 2000
I1203 23:52:36.752188  2523 bench_ycsb.cpp:71] keysPerGranule 150
I1203 23:52:38.683305  2523 Database.h:81] ycsb initialization finished in 1924 milliseconds.
I1203 23:52:38.731511  2523 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1203 23:52:38.731534  2523 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:52:38.737864  2523 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:52:38.745002  2523 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:52:38.753093  2523 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:52:38.761250  2523 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:52:38.769403  2523 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:52:38.777565  2523 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:52:38.785724  2523 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:52:38.793879  2523 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1203 23:52:38.794030  2523 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1203 23:52:38.794036  2523 Coordinator.h:96] Coordinator initializes 3 workers.
I1203 23:52:38.794157  2523 Database.h:227] YCSB initializes data migration metadata
I1203 23:52:38.794166  2523 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1203 23:52:38.794448  2528 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1203 23:52:38.794777  2523 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1203 23:52:38.796010  2528 Socket.h:69] Disabling nagle
I1203 23:52:38.796015  2528 Coordinator.h:468] Listener accepted connection from coordinator 7
I1203 23:52:38.796020  2528 Socket.h:69] Disabling nagle
I1203 23:52:38.796022  2528 Coordinator.h:468] Listener accepted connection from coordinator 6
I1203 23:52:38.796028  2528 Socket.h:69] Disabling nagle
I1203 23:52:38.796030  2528 Coordinator.h:468] Listener accepted connection from coordinator 1
I1203 23:52:38.796043  2528 Socket.h:69] Disabling nagle
I1203 23:52:38.796046  2528 Coordinator.h:468] Listener accepted connection from coordinator 2
I1203 23:52:38.800223  2528 Socket.h:69] Disabling nagle
I1203 23:52:38.800228  2528 Coordinator.h:468] Listener accepted connection from coordinator 3
I1203 23:52:38.800235  2528 Socket.h:69] Disabling nagle
I1203 23:52:38.800237  2528 Coordinator.h:468] Listener accepted connection from coordinator 4
I1203 23:52:38.800243  2528 Socket.h:69] Disabling nagle
I1203 23:52:38.800246  2528 Coordinator.h:468] Listener accepted connection from coordinator 5
I1203 23:52:38.800247  2528 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1203 23:52:43.794992  2523 Socket.h:69] Disabling nagle
I1203 23:52:43.795006  2523 Coordinator.h:508] Coordinator 0 connected to 1
I1203 23:52:43.795146  2523 Socket.h:69] Disabling nagle
I1203 23:52:43.795152  2523 Coordinator.h:508] Coordinator 0 connected to 2
I1203 23:52:43.795260  2523 Socket.h:69] Disabling nagle
I1203 23:52:43.795265  2523 Coordinator.h:508] Coordinator 0 connected to 3
I1203 23:52:43.795365  2523 Socket.h:69] Disabling nagle
I1203 23:52:43.795370  2523 Coordinator.h:508] Coordinator 0 connected to 4
I1203 23:52:43.799387  2523 Socket.h:69] Disabling nagle
I1203 23:52:43.799392  2523 Coordinator.h:508] Coordinator 0 connected to 5
I1203 23:52:43.804250  2523 Socket.h:69] Disabling nagle
I1203 23:52:43.804255  2523 Coordinator.h:508] Coordinator 0 connected to 6
I1203 23:52:43.804374  2523 Socket.h:69] Disabling nagle
I1203 23:52:43.804379  2523 Coordinator.h:508] Coordinator 0 connected to 7
I1203 23:52:43.804396  2523 Coordinator.h:520] Coordinator 0 connected to all peers.
I1203 23:52:43.804409  2523 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1203 23:52:43.804454  2523 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1203 23:52:43.804499  2523 Coordinator.h:613] pinned thread to core 0
I1203 23:52:43.804556  2523 Coordinator.h:613] pinned thread to core 1
I1203 23:52:43.804577  2523 Coordinator.h:211] Coordinator starts to run 4 workers.
I1203 23:52:43.804600  2523 Coordinator.h:613] pinned thread to core 2
I1203 23:52:43.804601  2530 WALLogger.h:456] logger thread started!
I1203 23:52:43.804620  2531 Executor.h:78] Executor 0 starts.
I1203 23:52:43.804661  2531 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1203 23:52:43.804719  2523 Coordinator.h:613] pinned thread to core 3
I1203 23:52:43.804730  2532 Executor.h:78] Executor 1 starts.
I1203 23:52:43.804790  2523 Coordinator.h:613] pinned thread to core 4
I1203 23:52:43.804822  2532 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1203 23:52:43.804824  2533 Executor.h:78] Executor 2 starts.
I1203 23:52:43.804875  2533 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1203 23:52:43.804966  2534 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1203 23:52:43.804975  2529 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1203 23:52:44.805006  2523 Coordinator.h:302] commit: 30926 abort: 1712 (0/1712/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 320888, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:52:45.805119  2523 Coordinator.h:302] commit: 29675 abort: 1902 (0/1902/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 308907, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:52:46.805241  2523 Coordinator.h:302] commit: 29838 abort: 1783 (0/1783/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 310762, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:52:47.805354  2523 Coordinator.h:302] commit: 29846 abort: 1743 (0/1743/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 310318, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:52:48.805464  2523 Coordinator.h:302] commit: 29910 abort: 1835 (0/1835/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 312041, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1203 23:52:49.805575  2523 Coordinator.h:302] commit: 29880 abort: 1708 (0/1708/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 310693, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
