killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:39:20.331195  7650 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:39:20.331261  7650 bench_ycsb.cpp:67] checkpoint 1 to 
I1206 04:39:20.331264  7650 bench_ycsb.cpp:68] cross_part_num 2
I1206 04:39:20.331266  7650 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1206 04:39:20.331269  7650 bench_ycsb.cpp:70] granules_per_partition 2000
I1206 04:39:20.331271  7650 bench_ycsb.cpp:71] keysPerGranule 150
I1206 04:39:22.242044  7650 Database.h:81] ycsb initialization finished in 1904 milliseconds.
I1206 04:39:22.290786  7650 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:39:22.290807  7650 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:39:22.297132  7650 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:39:22.304296  7650 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:39:22.312382  7650 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:39:22.320508  7650 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:39:22.328648  7650 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:39:22.336791  7650 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:39:22.344951  7650 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:39:22.353099  7650 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:39:22.353276  7650 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:39:22.353281  7650 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:39:22.353397  7650 Database.h:227] YCSB initializes data migration metadata
I1206 04:39:22.353407  7650 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1206 04:39:22.353678  7655 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:39:22.354048  7650 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:39:22.355067  7655 Socket.h:69] Disabling nagle
I1206 04:39:22.355074  7655 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:39:22.355082  7655 Socket.h:69] Disabling nagle
I1206 04:39:22.355083  7655 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:39:22.355122  7655 Socket.h:69] Disabling nagle
I1206 04:39:22.355126  7655 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:39:22.355152  7655 Socket.h:69] Disabling nagle
I1206 04:39:22.355154  7655 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:39:22.355165  7655 Socket.h:69] Disabling nagle
I1206 04:39:22.355167  7655 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:39:22.355198  7655 Socket.h:69] Disabling nagle
I1206 04:39:22.355201  7655 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:39:22.355228  7655 Socket.h:69] Disabling nagle
I1206 04:39:22.355232  7655 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:39:22.355233  7655 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:39:27.354305  7650 Socket.h:69] Disabling nagle
I1206 04:39:27.354319  7650 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:39:27.354450  7650 Socket.h:69] Disabling nagle
I1206 04:39:27.354456  7650 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:39:27.354583  7650 Socket.h:69] Disabling nagle
I1206 04:39:27.354588  7650 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:39:27.354727  7650 Socket.h:69] Disabling nagle
I1206 04:39:27.354732  7650 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:39:27.354846  7650 Socket.h:69] Disabling nagle
I1206 04:39:27.354851  7650 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:39:27.354995  7650 Socket.h:69] Disabling nagle
I1206 04:39:27.355000  7650 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:39:27.355113  7650 Socket.h:69] Disabling nagle
I1206 04:39:27.355118  7650 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:39:27.355142  7650 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:39:27.355172  7650 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:39:27.355199  7650 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:39:27.355233  7650 Coordinator.h:616] pinned thread to core 0
I1206 04:39:27.355249  7656 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:39:27.355278  7650 Coordinator.h:616] pinned thread to core 1
I1206 04:39:27.355288  7650 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:39:27.355312  7650 Coordinator.h:616] pinned thread to core 2
I1206 04:39:27.355315  7657 WALLogger.h:456] logger thread started!
I1206 04:39:27.355329  7658 Executor.h:78] Executor 0 starts.
I1206 04:39:27.355366  7658 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:39:27.355381  7650 Coordinator.h:616] pinned thread to core 3
I1206 04:39:27.355402  7659 Executor.h:78] Executor 1 starts.
I1206 04:39:27.355433  7650 Coordinator.h:616] pinned thread to core 4
I1206 04:39:27.355455  7660 Executor.h:78] Executor 2 starts.
I1206 04:39:27.355521  7659 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:39:27.355588  7660 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:39:27.355604  7661 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:39:28.355599  7650 Coordinator.h:303] commit: 28998 abort: 165 (0/165/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2019096, avg network size: 69.6288, si_in_serializable: 0 0 %, local: 0 %, local_access: 145542, local_cxl_access: 5443 (3.73981%), remote_access: 145600, remote_access_with_req: 84406 (57.9712%), data_move_in: 84508, data_move_out: 0
