killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:00:58.571842  5230 Database.h:169] creating hash tables for database...
I1206 04:00:58.575032  5230 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:00:58.575271  5230 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:00:58.677466  5230 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 04:00:58.697010  5230 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:00:58.718529  5230 Database.h:149] history initialization finished in 21 milliseconds.
I1206 04:00:59.044662  5230 Database.h:149] new_order initialization finished in 326 milliseconds.
I1206 04:00:59.055341  5230 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:00:59.078783  5230 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:00:59.259778  5230 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:00:59.317147  5230 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:00:59.529515  5230 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:00:59.578253  5230 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:00:59.578289  5230 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:00:59.584647  5230 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:00:59.591830  5230 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:00:59.599942  5230 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:00:59.608111  5230 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:00:59.616290  5230 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:00:59.624466  5230 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:00:59.632671  5230 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:00:59.640870  5230 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:00:59.641058  5230 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:00:59.641064  5230 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:00:59.641331  5230 Database.h:801] TPCC initializes data migration metadata
I1206 04:00:59.641345  5230 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1206 04:00:59.641670  5263 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:00:59.642017  5230 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:00:59.642926  5263 Socket.h:69] Disabling nagle
