killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:10:12.908318  6035 Database.h:169] creating hash tables for database...
I1206 04:10:12.911700  6035 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:10:12.911907  6035 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:10:13.013963  6035 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 04:10:13.033429  6035 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:10:13.054301  6035 Database.h:149] history initialization finished in 20 milliseconds.
I1206 04:10:13.380622  6035 Database.h:149] new_order initialization finished in 326 milliseconds.
I1206 04:10:13.391192  6035 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:10:13.414719  6035 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:10:13.595602  6035 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:10:13.653198  6035 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:10:13.865835  6035 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:10:13.914512  6035 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:10:13.914548  6035 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:10:13.920956  6035 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:10:13.928154  6035 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:10:13.936290  6035 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:10:13.944489  6035 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:10:13.952667  6035 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:10:13.960865  6035 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:10:13.969552  6035 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:10:13.977749  6035 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:10:13.977963  6035 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:10:13.977969  6035 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:10:13.978230  6035 Database.h:801] TPCC initializes data migration metadata
I1206 04:10:13.978252  6035 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1206 04:10:13.978600  6068 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:10:13.978745  6035 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:10:13.979749  6068 Socket.h:69] Disabling nagle
I1206 04:10:13.979758  6068 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:10:13.979804  6068 Socket.h:69] Disabling nagle
I1206 04:10:13.979807  6068 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:10:13.979812  6068 Socket.h:69] Disabling nagle
I1206 04:10:13.979815  6068 Coordinator.h:470] Listener accepted connection from coordinator 6
