killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:51:43.102124  4427 Database.h:169] creating hash tables for database...
I1206 03:51:43.105558  4427 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 03:51:43.105769  4427 Database.h:149] district initialization finished in 0 milliseconds.
I1206 03:51:43.207664  4427 Database.h:149] customer initialization finished in 101 milliseconds.
I1206 03:51:43.227406  4427 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 03:51:43.248449  4427 Database.h:149] history initialization finished in 21 milliseconds.
I1206 03:51:43.575934  4427 Database.h:149] new_order initialization finished in 327 milliseconds.
I1206 03:51:43.586529  4427 Database.h:149] order initialization finished in 10 milliseconds.
I1206 03:51:43.609714  4427 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 03:51:43.790095  4427 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 03:51:43.847761  4427 Database.h:149] item initialization finished in 57 milliseconds.
I1206 03:51:44.060174  4427 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 03:51:44.108636  4427 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 03:51:44.108671  4427 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:51:44.114984  4427 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:51:44.122088  4427 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:51:44.130179  4427 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:51:44.138310  4427 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:51:44.146451  4427 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:51:44.154587  4427 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:51:44.162732  4427 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:51:44.170912  4427 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 03:51:44.171074  4427 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 03:51:44.171079  4427 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 03:51:44.171343  4427 Database.h:801] TPCC initializes data migration metadata
I1206 03:51:44.171363  4427 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1206 03:51:44.171643  4460 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 03:51:44.172020  4427 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 03:51:44.175611  4460 Socket.h:69] Disabling nagle
I1206 03:51:44.175618  4460 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 03:51:44.175626  4460 Socket.h:69] Disabling nagle
I1206 03:51:44.175627  4460 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 03:51:44.175633  4460 Socket.h:69] Disabling nagle
I1206 03:51:44.175635  4460 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 03:51:44.175640  4460 Socket.h:69] Disabling nagle
I1206 03:51:44.175642  4460 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 03:51:44.175648  4460 Socket.h:69] Disabling nagle
I1206 03:51:44.175650  4460 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 03:51:44.175655  4460 Socket.h:69] Disabling nagle
I1206 03:51:44.175657  4460 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 03:51:44.175673  4460 Socket.h:69] Disabling nagle
I1206 03:51:44.175673  4460 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 03:51:44.175675  4460 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 03:51:49.172281  4427 Socket.h:69] Disabling nagle
I1206 03:51:49.172294  4427 Coordinator.h:510] Coordinator 0 connected to 1
I1206 03:51:49.172461  4427 Socket.h:69] Disabling nagle
I1206 03:51:49.172467  4427 Coordinator.h:510] Coordinator 0 connected to 2
I1206 03:51:49.172585  4427 Socket.h:69] Disabling nagle
I1206 03:51:49.172590  4427 Coordinator.h:510] Coordinator 0 connected to 3
I1206 03:51:49.172722  4427 Socket.h:69] Disabling nagle
I1206 03:51:49.172729  4427 Coordinator.h:510] Coordinator 0 connected to 4
I1206 03:51:49.172849  4427 Socket.h:69] Disabling nagle
I1206 03:51:49.172854  4427 Coordinator.h:510] Coordinator 0 connected to 5
I1206 03:51:49.172971  4427 Socket.h:69] Disabling nagle
I1206 03:51:49.172976  4427 Coordinator.h:510] Coordinator 0 connected to 6
I1206 03:51:49.173115  4427 Socket.h:69] Disabling nagle
I1206 03:51:49.173120  4427 Coordinator.h:510] Coordinator 0 connected to 7
I1206 03:51:49.173144  4427 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 03:51:49.173152  4427 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 03:51:49.173187  4427 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 03:51:49.173239  4427 Coordinator.h:616] pinned thread to core 0
I1206 03:51:49.173255  4461 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 03:51:49.173295  4427 Coordinator.h:616] pinned thread to core 1
I1206 03:51:49.173302  4427 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 03:51:49.173328  4462 WALLogger.h:456] logger thread started!
I1206 03:51:49.173345  4427 Coordinator.h:616] pinned thread to core 2
I1206 03:51:49.173405  4463 Executor.h:78] Executor 0 starts.
I1206 03:51:49.173462  4463 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 03:51:49.173498  4427 Coordinator.h:616] pinned thread to core 3
I1206 03:51:49.173506  4464 Executor.h:78] Executor 1 starts.
I1206 03:51:49.173611  4464 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 03:51:49.173655  4427 Coordinator.h:616] pinned thread to core 4
I1206 03:51:49.173674  4465 Executor.h:78] Executor 2 starts.
I1206 03:51:49.173761  4465 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 03:51:49.173928  4466 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 03:51:50.173959  4427 Coordinator.h:303] commit: 31079 abort: 8069 (122/7935/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 366808, avg network size: 11.8024, si_in_serializable: 0 0 %, local: 0 %, local_access: 486747, local_cxl_access: 25513 (5.24153%), remote_access: 24496, remote_access_with_req: 14657 (59.8343%), data_move_in: 14539, data_move_out: 0
I1206 03:51:51.174315  4427 Coordinator.h:303] commit: 33132 abort: 8142 (118/8016/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278356, avg network size: 8.40142, si_in_serializable: 0 0 %, local: 0 %, local_access: 518488, local_cxl_access: 51459 (9.92482%), remote_access: 25906, remote_access_with_req: 11046 (42.6388%), data_move_in: 11386, data_move_out: 0
I1206 03:51:52.174438  4427 Coordinator.h:303] commit: 34290 abort: 8671 (144/8516/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237204, avg network size: 6.91759, si_in_serializable: 0 0 %, local: 0 %, local_access: 538344, local_cxl_access: 68381 (12.7021%), remote_access: 27249, remote_access_with_req: 9347 (34.3022%), data_move_in: 9361, data_move_out: 0
I1206 03:51:53.174646  4427 Coordinator.h:303] commit: 35295 abort: 8869 (172/8685/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207932, avg network size: 5.89126, si_in_serializable: 0 0 %, local: 0 %, local_access: 538413, local_cxl_access: 80268 (14.9083%), remote_access: 27991, remote_access_with_req: 8144 (29.0951%), data_move_in: 7932, data_move_out: 0
I1206 03:51:54.174997  4427 Coordinator.h:303] commit: 35846 abort: 8598 (157/8433/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187116, avg network size: 5.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 550658, local_cxl_access: 89975 (16.3395%), remote_access: 28201, remote_access_with_req: 7339 (26.0239%), data_move_in: 7295, data_move_out: 0
