killing previous experiments...
initializing cxl memory...
I0911 22:14:51.011582 51739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:14:51.011626 51739 Database.h:166] creating hash tables for database...
I0911 22:14:51.016198 51739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:14:51.016359 51739 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:14:51.148533 51739 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:14:51.166005 51739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:14:51.234664 51739 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:14:51.516167 51739 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:14:51.563928 51739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:14:51.563943 51739 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:14:51.565137 51739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:14:51.638499 51739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:14:51.638792 51753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:14:51.639050 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639066 51739 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:14:51.639336 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639341 51739 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:14:51.639421 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639425 51739 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:14:51.639483 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639487 51739 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:14:51.639554 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639556 51739 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:14:51.639638 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639642 51739 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:14:51.639721 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639725 51739 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:14:56.639088 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639098 51753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:14:56.639107 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639110 51753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:14:56.639115 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639117 51753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:14:56.639124 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639127 51753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:14:56.639132 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639134 51753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:14:56.639140 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639143 51753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:14:56.639307 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639309 51753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:14:56.639312 51753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:14:56.639406 51739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:14:56.639430 51739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:14:56.639447 51739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:14:56.639523 51754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:14:56.639564 51739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:14:56.639588 51755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:14:56.639626 51756 Executor.h:74] Executor 0 starts.
I0911 22:14:56.639660 51756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:14:56.639719 51757 Executor.h:74] Executor 1 starts.
I0911 22:14:56.639757 51757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:14:56.639885 51758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:14:57.639757 51739 Coordinator.h:237] commit: 70645 abort: 4921 (362/4091/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254916, avg network size: 3.60841, si_in_serializable: 0 0 %, local: 25.1738 %, local_access: 1024193, local_cxl_access: 70074 (6.84187%), remote_access: 17900, remote_access_with_req: 8633 (48.2291%), data_move_in: 8509, n_data_move_out: 0
I0911 22:14:58.639884 51739 Coordinator.h:237] commit: 73670 abort: 4885 (381/4116/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200292, avg network size: 2.71877, si_in_serializable: 0 0 %, local: 25.0455 %, local_access: 1058529, local_cxl_access: 149987 (14.1694%), remote_access: 18446, remote_access_with_req: 6797 (36.8481%), data_move_in: 6813, n_data_move_out: 0
I0911 22:14:59.639990 51739 Coordinator.h:237] commit: 76259 abort: 4587 (361/3849/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172596, avg network size: 2.26329, si_in_serializable: 0 0 %, local: 25.0567 %, local_access: 1098339, local_cxl_access: 200111 (18.2194%), remote_access: 19035, remote_access_with_req: 5865 (30.8117%), data_move_in: 5766, n_data_move_out: 0
I0911 22:15:00.640050 51739 Coordinator.h:237] commit: 76412 abort: 4682 (400/3886/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151712, avg network size: 1.98545, si_in_serializable: 0 0 %, local: 25.1911 %, local_access: 1094800, local_cxl_access: 228572 (20.878%), remote_access: 19136, remote_access_with_req: 5159 (26.9597%), data_move_in: 5095, n_data_move_out: 0
I0911 22:15:01.640157 51739 Coordinator.h:237] commit: 77425 abort: 4570 (340/3887/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138548, avg network size: 1.78945, si_in_serializable: 0 0 %, local: 25.0655 %, local_access: 1108570, local_cxl_access: 253930 (22.9061%), remote_access: 19210, remote_access_with_req: 4720 (24.5705%), data_move_in: 4534, n_data_move_out: 0
I0911 22:15:02.640262 51739 Coordinator.h:237] commit: 77877 abort: 4618 (387/3878/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121832, avg network size: 1.56442, si_in_serializable: 0 0 %, local: 24.897 %, local_access: 1117087, local_cxl_access: 272050 (24.3535%), remote_access: 19246, remote_access_with_req: 4152 (21.5733%), data_move_in: 4184, n_data_move_out: 0
I0911 22:15:03.640632 51739 Coordinator.h:237] commit: 78141 abort: 4605 (398/3836/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116292, avg network size: 1.48823, si_in_serializable: 0 0 %, local: 24.9114 %, local_access: 1122616, local_cxl_access: 288915 (25.7359%), remote_access: 19318, remote_access_with_req: 3961 (20.5042%), data_move_in: 3821, n_data_move_out: 0
I0911 22:15:04.641006 51739 Coordinator.h:237] commit: 78447 abort: 4582 (366/3840/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106336, avg network size: 1.35551, si_in_serializable: 0 0 %, local: 25.1074 %, local_access: 1127477, local_cxl_access: 301661 (26.7554%), remote_access: 19565, remote_access_with_req: 3620 (18.5024%), data_move_in: 3521, n_data_move_out: 0
I0911 22:15:05.641355 51739 Coordinator.h:237] commit: 79463 abort: 4521 (374/3793/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95156, avg network size: 1.19749, si_in_serializable: 0 0 %, local: 24.9915 %, local_access: 1135535, local_cxl_access: 313096 (27.5726%), remote_access: 19633, remote_access_with_req: 3254 (16.5741%), data_move_in: 3400, n_data_move_out: 0
I0911 22:15:06.641640 51739 Coordinator.h:237] commit: 79446 abort: 4693 (397/3983/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91180, avg network size: 1.1477, si_in_serializable: 0 0 %, local: 25.0824 %, local_access: 1132913, local_cxl_access: 320971 (28.3315%), remote_access: 19802, remote_access_with_req: 3104 (15.6752%), data_move_in: 3119, n_data_move_out: 0
I0911 22:15:07.641996 51739 Coordinator.h:237] commit: 79628 abort: 4603 (403/3876/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86628, avg network size: 1.08791, si_in_serializable: 0 0 %, local: 25.0515 %, local_access: 1137595, local_cxl_access: 329851 (28.9955%), remote_access: 19785, remote_access_with_req: 2949 (14.9052%), data_move_in: 2996, n_data_move_out: 0
