killing previous experiments...
initializing cxl memory...
I0911 22:04:35.955853 51033 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:04:35.955896 51033 Database.h:166] creating hash tables for database...
I0911 22:04:35.960680 51033 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:04:35.960902 51033 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:04:36.093358 51033 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:04:36.110910 51033 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:04:36.179131 51033 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:04:36.460474 51033 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:04:36.507953 51033 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:04:36.507969 51033 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:04:36.509284 51033 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:04:36.582660 51033 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:04:36.583037 51047 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:04:36.583461 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583478 51033 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:04:36.583670 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583676 51033 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:04:36.583808 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583813 51033 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:04:36.584057 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584062 51033 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:04:36.584184 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584189 51033 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:04:36.584314 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584319 51033 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:04:36.584426 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584431 51033 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:04:41.583204 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583216 51047 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:04:41.583228 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583231 51047 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:04:41.583236 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583240 51047 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:04:41.583452 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583456 51047 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:04:41.583461 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583464 51047 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:04:41.583469 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583472 51047 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:04:41.583518 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583521 51047 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:04:41.583523 51047 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:04:41.583621 51033 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:04:41.583689 51033 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:04:41.583707 51033 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:04:41.583850 51048 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:04:41.583923 51033 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:04:41.583957 51049 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:04:41.584071 51050 Executor.h:74] Executor 0 starts.
I0911 22:04:41.584111 51050 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:04:41.584156 51051 Executor.h:74] Executor 1 starts.
I0911 22:04:41.584213 51051 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:04:41.587000 51052 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:04:42.584286 51033 Coordinator.h:237] commit: 70250 abort: 4889 (352/4102/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 251672, avg network size: 3.58252, si_in_serializable: 0 0 %, local: 25.1886 %, local_access: 1009848, local_cxl_access: 67601 (6.69418%), remote_access: 17758, remote_access_with_req: 8526 (48.0122%), data_move_in: 8491, n_data_move_out: 0
I0911 22:04:43.584424 51033 Coordinator.h:237] commit: 73793 abort: 4736 (357/3945/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206524, avg network size: 2.79869, si_in_serializable: 0 0 %, local: 25.3141 %, local_access: 1067399, local_cxl_access: 149734 (14.0279%), remote_access: 18743, remote_access_with_req: 7017 (37.438%), data_move_in: 6824, n_data_move_out: 0
I0911 22:04:44.584622 51033 Coordinator.h:237] commit: 75159 abort: 4684 (367/3890/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175284, avg network size: 2.33218, si_in_serializable: 0 0 %, local: 25.1906 %, local_access: 1079601, local_cxl_access: 192335 (17.8154%), remote_access: 18927, remote_access_with_req: 5951 (31.4419%), data_move_in: 5970, n_data_move_out: 1208
I0911 22:04:45.584820 51033 Coordinator.h:237] commit: 72828 abort: 4707 (358/3989/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179236, avg network size: 2.46109, si_in_serializable: 0 0 %, local: 25.1716 %, local_access: 1045500, local_cxl_access: 174863 (16.7253%), remote_access: 18309, remote_access_with_req: 6080 (33.2077%), data_move_in: 6112, n_data_move_out: 6060
I0911 22:04:46.585018 51033 Coordinator.h:237] commit: 72346 abort: 4647 (368/3901/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180268, avg network size: 2.49175, si_in_serializable: 0 0 %, local: 25.1486 %, local_access: 1039688, local_cxl_access: 173425 (16.6805%), remote_access: 18163, remote_access_with_req: 6119 (33.6894%), data_move_in: 6236, n_data_move_out: 6190
I0911 22:04:47.585191 51033 Coordinator.h:237] commit: 73025 abort: 4652 (378/3852/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177856, avg network size: 2.43555, si_in_serializable: 0 0 %, local: 25.0873 %, local_access: 1049854, local_cxl_access: 180343 (17.1779%), remote_access: 18313, remote_access_with_req: 6033 (32.9438%), data_move_in: 5910, n_data_move_out: 5931
I0911 22:04:48.585369 51033 Coordinator.h:237] commit: 72423 abort: 4593 (363/3853/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180092, avg network size: 2.48667, si_in_serializable: 0 0 %, local: 25.3221 %, local_access: 1035038, local_cxl_access: 177737 (17.172%), remote_access: 18356, remote_access_with_req: 6111 (33.2916%), data_move_in: 5857, n_data_move_out: 5793
I0911 22:04:49.585565 51033 Coordinator.h:237] commit: 72224 abort: 4585 (369/3797/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177504, avg network size: 2.45769, si_in_serializable: 0 0 %, local: 25.1911 %, local_access: 1035824, local_cxl_access: 174299 (16.8271%), remote_access: 18148, remote_access_with_req: 6014 (33.1386%), data_move_in: 5911, n_data_move_out: 5918
I0911 22:04:50.585744 51033 Coordinator.h:237] commit: 71624 abort: 4592 (332/3879/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175648, avg network size: 2.45236, si_in_serializable: 0 0 %, local: 25.1969 %, local_access: 1033303, local_cxl_access: 174427 (16.8805%), remote_access: 18032, remote_access_with_req: 5968 (33.0967%), data_move_in: 5961, n_data_move_out: 5996
I0911 22:04:51.585937 51033 Coordinator.h:237] commit: 72118 abort: 4547 (306/3868/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174256, avg network size: 2.41626, si_in_serializable: 0 0 %, local: 25.4167 %, local_access: 1035142, local_cxl_access: 178164 (17.2116%), remote_access: 18408, remote_access_with_req: 5919 (32.1545%), data_move_in: 5967, n_data_move_out: 5955
I0911 22:04:52.586131 51033 Coordinator.h:237] commit: 71633 abort: 4609 (364/3861/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171836, avg network size: 2.39884, si_in_serializable: 0 0 %, local: 24.9201 %, local_access: 1027089, local_cxl_access: 174110 (16.9518%), remote_access: 17750, remote_access_with_req: 5828 (32.8338%), data_move_in: 5949, n_data_move_out: 5992
