killing previous experiments...
initializing cxl memory...
I0914 07:22:26.843405  5409 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:22:26.843449  5409 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:22:26.843452  5409 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:22:26.843454  5409 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:22:26.843456  5409 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:22:26.843457  5409 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:22:26.844110  5409 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:22:26.868571  5409 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:22:26.904733  5409 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:22:26.904743  5409 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:22:26.905347  5409 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:22:26.905426  5409 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:22:26.906551  5409 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:22:26.907686  5409 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:22:26.908825  5409 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:22:26.909968  5409 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:22:26.911108  5409 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:22:26.912242  5409 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:22:26.913374  5409 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:22:26.914512  5409 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:22:26.914652  5414 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:22:26.914885  5409 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:22:31.914901  5414 Socket.h:69] Disabling nagle
I0914 07:22:31.914916  5414 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:22:31.914932  5414 Socket.h:69] Disabling nagle
I0914 07:22:31.914934  5414 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:22:31.914940  5414 Socket.h:69] Disabling nagle
I0914 07:22:31.914942  5414 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:22:31.914947  5414 Socket.h:69] Disabling nagle
I0914 07:22:31.914947  5414 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:22:31.914970  5414 Socket.h:69] Disabling nagle
I0914 07:22:31.914975  5414 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:22:31.915041  5414 Socket.h:69] Disabling nagle
I0914 07:22:31.915043  5414 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:22:31.915066  5409 Socket.h:69] Disabling nagle
I0914 07:22:31.915078  5409 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:22:31.915151  5409 Socket.h:69] Disabling nagle
I0914 07:22:31.915158  5409 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:22:31.915206  5409 Socket.h:69] Disabling nagle
I0914 07:22:31.915210  5409 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:22:31.915254  5409 Socket.h:69] Disabling nagle
I0914 07:22:31.915257  5409 Coordinator.h:423] Coordinator 0 connected to 4
