killing previous experiments...
initializing cxl memory...
I0914 07:17:14.987350  5012 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:17:14.987396  5012 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:17:14.987398  5012 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:17:14.987401  5012 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:17:14.987402  5012 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:17:14.987403  5012 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:17:14.988062  5012 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:17:15.012828  5012 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:17:15.049204  5012 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:17:15.049216  5012 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:17:15.049664  5012 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:17:15.049747  5012 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:17:15.050876  5012 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:17:15.052017  5012 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:17:15.053165  5012 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:17:15.054314  5012 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:17:15.055457  5012 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:17:15.056598  5012 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:17:15.057752  5012 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:17:15.058898  5012 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:17:15.059048  5017 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:17:15.059259  5012 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:17:20.059295  5017 Socket.h:69] Disabling nagle
I0914 07:17:20.059304  5017 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:17:20.059316  5017 Socket.h:69] Disabling nagle
I0914 07:17:20.059319  5017 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:17:20.059324  5017 Socket.h:69] Disabling nagle
I0914 07:17:20.059325  5017 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:17:20.059331  5017 Socket.h:69] Disabling nagle
I0914 07:17:20.059332  5017 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:17:20.059337  5017 Socket.h:69] Disabling nagle
I0914 07:17:20.059340  5017 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:17:20.059413  5017 Socket.h:69] Disabling nagle
I0914 07:17:20.059412  5012 Socket.h:69] Disabling nagle
I0914 07:17:20.059531  5012 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:17:20.059573  5017 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:17:20.059585  5017 Socket.h:69] Disabling nagle
I0914 07:17:20.059587  5017 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:17:20.059588  5017 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:17:20.059597  5012 Socket.h:69] Disabling nagle
I0914 07:17:20.059599  5012 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:17:20.059645  5012 Socket.h:69] Disabling nagle
I0914 07:17:20.059648  5012 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:17:20.059703  5012 Socket.h:69] Disabling nagle
I0914 07:17:20.059706  5012 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:17:20.059757  5012 Socket.h:69] Disabling nagle
I0914 07:17:20.059762  5012 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:17:20.059803  5012 Socket.h:69] Disabling nagle
I0914 07:17:20.059806  5012 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:17:20.059847  5012 Socket.h:69] Disabling nagle
I0914 07:17:20.059854  5012 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:17:20.059859  5012 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:17:20.059872  5012 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:17:20.059885  5012 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:17:20.059944  5018 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:17:20.059958  5012 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:17:20.060012  5020 Executor.h:74] Executor 0 starts.
I0914 07:17:20.059981  5019 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:17:20.060042  5020 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:17:20.060060  5022 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:17:20.060078  5021 Executor.h:74] Executor 1 starts.
I0914 07:17:20.060144  5021 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:17:21.060120  5012 Coordinator.h:237] commit: 76326 abort: 7226 (0/4415/2811), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 527448, avg network size: 6.91046, si_in_serializable: 0 0 %, local: 9.94026 %, local_access: 791120, local_cxl_access: 264195 (33.3951%), remote_access: 44410, remote_access_with_req: 21979 (49.4911%), data_move_in: 21653, n_data_move_out: 21021
I0914 07:17:22.060230  5012 Coordinator.h:237] commit: 72056 abort: 7005 (0/4282/2723), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 502896, avg network size: 6.97924, si_in_serializable: 0 0 %, local: 9.98945 %, local_access: 747745, local_cxl_access: 250592 (33.513%), remote_access: 42855, remote_access_with_req: 20952 (48.8904%), data_move_in: 21211, n_data_move_out: 21211
I0914 07:17:23.060333  5012 Coordinator.h:237] commit: 67946 abort: 6672 (0/4043/2629), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481512, avg network size: 7.08669, si_in_serializable: 0 0 %, local: 10.1654 %, local_access: 705680, local_cxl_access: 236729 (33.5462%), remote_access: 40510, remote_access_with_req: 20063 (49.526%), data_move_in: 19891, n_data_move_out: 19891
I0914 07:17:24.060413  5012 Coordinator.h:237] commit: 66042 abort: 6477 (0/3965/2512), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 460368, avg network size: 6.97084, si_in_serializable: 0 0 %, local: 9.93459 %, local_access: 686500, local_cxl_access: 229235 (33.3918%), remote_access: 38680, remote_access_with_req: 19182 (49.5915%), data_move_in: 19326, n_data_move_out: 19326
I0914 07:17:25.060521  5012 Coordinator.h:237] commit: 63944 abort: 6159 (0/3738/2421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 444336, avg network size: 6.94883, si_in_serializable: 0 0 %, local: 9.99468 %, local_access: 662965, local_cxl_access: 222058 (33.4947%), remote_access: 38075, remote_access_with_req: 18517 (48.633%), data_move_in: 18404, n_data_move_out: 18404
I0914 07:17:26.060623  5012 Coordinator.h:237] commit: 62232 abort: 6000 (0/3684/2316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432072, avg network size: 6.94292, si_in_serializable: 0 0 %, local: 9.96593 %, local_access: 645897, local_cxl_access: 217982 (33.7487%), remote_access: 36428, remote_access_with_req: 18004 (49.4235%), data_move_in: 17774, n_data_move_out: 17774
I0914 07:17:27.060729  5012 Coordinator.h:237] commit: 58973 abort: 5882 (0/3617/2265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 417600, avg network size: 7.08121, si_in_serializable: 0 0 %, local: 10.1131 %, local_access: 612453, local_cxl_access: 205543 (33.5606%), remote_access: 36092, remote_access_with_req: 17399 (48.2074%), data_move_in: 17554, n_data_move_out: 17554
