killing previous experiments...
initializing cxl memory...
I0914 07:27:38.931440  5802 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:27:38.931486  5802 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:27:38.931488  5802 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:27:38.931490  5802 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:27:38.931492  5802 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:27:38.931493  5802 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:27:38.932153  5802 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:27:38.956851  5802 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:27:38.992707  5802 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:27:38.992718  5802 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:27:38.993189  5802 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:27:38.993260  5802 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:27:38.994414  5802 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:27:38.995566  5802 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:27:38.996704  5802 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:27:38.997855  5802 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:27:38.999007  5802 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:27:39.000154  5802 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:27:39.001302  5802 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:27:39.002447  5802 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:27:39.002589  5807 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:27:39.002852  5802 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:27:39.003067  5807 Socket.h:69] Disabling nagle
I0914 07:27:39.003082  5807 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:27:39.003087  5807 Socket.h:69] Disabling nagle
I0914 07:27:39.003089  5807 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:27:39.003095  5807 Socket.h:69] Disabling nagle
I0914 07:27:39.003098  5807 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:27:44.002811  5807 Socket.h:69] Disabling nagle
I0914 07:27:44.002832  5807 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:27:44.002840  5807 Socket.h:69] Disabling nagle
I0914 07:27:44.002841  5807 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:27:44.002847  5807 Socket.h:69] Disabling nagle
I0914 07:27:44.002848  5807 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:27:44.002878  5807 Socket.h:69] Disabling nagle
I0914 07:27:44.002880  5807 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:27:44.002882  5807 Coordinator.h:386] Listener 0 on coordinator 0 exits.
