killing previous experiments...
initializing cxl memory...
I0914 06:54:43.239570  3295 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:54:43.239614  3295 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 06:54:43.239617  3295 bench_ycsb.cpp:53] cross_part_num 2
I0914 06:54:43.239619  3295 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 06:54:43.239620  3295 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 06:54:43.239621  3295 bench_ycsb.cpp:56] keysPerGranule 20
I0914 06:54:43.239661  3295 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 06:54:43.264233  3295 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 06:54:43.300710  3295 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 06:54:43.300720  3295 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 06:54:43.301182  3295 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 06:54:43.301254  3295 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:54:43.302390  3295 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:54:43.303543  3295 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:54:43.304687  3295 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:54:43.305827  3295 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:54:43.306972  3295 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:54:43.308116  3295 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:54:43.309258  3295 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:54:43.310403  3295 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 06:54:43.310516  3300 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 06:54:43.310613  3295 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 06:54:43.310873  3300 Socket.h:69] Disabling nagle
I0914 06:54:43.310878  3300 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 06:54:43.310950  3300 Socket.h:69] Disabling nagle
I0914 06:54:43.310953  3300 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 06:54:43.310959  3300 Socket.h:69] Disabling nagle
I0914 06:54:43.310961  3300 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 06:54:43.311110  3300 Socket.h:69] Disabling nagle
I0914 06:54:43.311115  3300 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 06:54:48.310827  3300 Socket.h:69] Disabling nagle
I0914 06:54:48.310829  3295 Socket.h:69] Disabling nagle
I0914 06:54:48.310844  3295 Coordinator.h:423] Coordinator 0 connected to 1
I0914 06:54:48.310837  3300 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 06:54:48.310868  3300 Socket.h:69] Disabling nagle
I0914 06:54:48.310869  3300 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 06:54:48.310874  3300 Socket.h:69] Disabling nagle
I0914 06:54:48.310876  3300 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 06:54:48.310878  3300 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 06:54:48.310995  3295 Socket.h:69] Disabling nagle
I0914 06:54:48.310999  3295 Coordinator.h:423] Coordinator 0 connected to 2
I0914 06:54:48.311050  3295 Socket.h:69] Disabling nagle
I0914 06:54:48.311053  3295 Coordinator.h:423] Coordinator 0 connected to 3
I0914 06:54:48.311098  3295 Socket.h:69] Disabling nagle
I0914 06:54:48.311100  3295 Coordinator.h:423] Coordinator 0 connected to 4
I0914 06:54:48.311179  3295 Socket.h:69] Disabling nagle
I0914 06:54:48.311182  3295 Coordinator.h:423] Coordinator 0 connected to 5
I0914 06:54:48.311218  3295 Socket.h:69] Disabling nagle
I0914 06:54:48.311219  3295 Coordinator.h:423] Coordinator 0 connected to 6
I0914 06:54:48.311290  3295 Socket.h:69] Disabling nagle
I0914 06:54:48.311302  3295 Coordinator.h:423] Coordinator 0 connected to 7
I0914 06:54:48.311316  3295 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 06:54:48.311331  3295 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 06:54:48.311342  3295 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 06:54:48.311378  3301 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 06:54:48.311403  3295 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 06:54:48.311431  3302 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 06:54:48.311470  3303 Executor.h:74] Executor 0 starts.
I0914 06:54:48.311501  3305 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 06:54:48.311501  3303 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 06:54:48.311566  3304 Executor.h:74] Executor 1 starts.
I0914 06:54:48.311587  3304 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
