killing previous experiments...
initializing cxl memory...
I0914 07:18:58.767529  5143 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:18:58.767575  5143 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:18:58.767576  5143 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:18:58.767580  5143 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:18:58.767581  5143 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:18:58.767583  5143 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:18:58.768240  5143 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:18:58.792815  5143 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:18:58.829136  5143 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:18:58.829149  5143 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:18:58.829622  5143 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:18:58.829699  5143 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:18:58.830842  5143 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:18:58.831982  5143 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:18:58.833134  5143 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:18:58.834276  5143 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:18:58.835420  5143 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:18:58.836567  5143 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:18:58.837713  5143 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:18:58.838860  5143 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:18:58.839020  5148 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:18:58.839241  5143 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:19:03.839254  5148 Socket.h:69] Disabling nagle
I0914 07:19:03.839268  5148 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:19:03.839279  5148 Socket.h:69] Disabling nagle
I0914 07:19:03.839282  5148 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:19:03.839286  5148 Socket.h:69] Disabling nagle
I0914 07:19:03.839288  5148 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:19:03.839294  5148 Socket.h:69] Disabling nagle
I0914 07:19:03.839295  5148 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:19:03.839301  5148 Socket.h:69] Disabling nagle
I0914 07:19:03.839303  5148 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:19:03.839393  5143 Socket.h:69] Disabling nagle
I0914 07:19:03.839406  5143 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:19:03.839471  5143 Socket.h:69] Disabling nagle
I0914 07:19:03.839475  5143 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:19:03.839527  5143 Socket.h:69] Disabling nagle
I0914 07:19:03.839531  5143 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:19:03.839581  5143 Socket.h:69] Disabling nagle
I0914 07:19:03.839584  5143 Coordinator.h:423] Coordinator 0 connected to 4
