killing previous experiments...
initializing cxl memory...
I0914 06:59:55.171753  3690 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:59:55.171798  3690 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 06:59:55.171800  3690 bench_ycsb.cpp:53] cross_part_num 2
I0914 06:59:55.171803  3690 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 06:59:55.171805  3690 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 06:59:55.171806  3690 bench_ycsb.cpp:56] keysPerGranule 20
I0914 06:59:55.171963  3690 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 06:59:55.196645  3690 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 06:59:55.233095  3690 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 06:59:55.233105  3690 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 06:59:55.233671  3690 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 06:59:55.233791  3690 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:59:55.234942  3690 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:59:55.236115  3690 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:59:55.237283  3690 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:59:55.238466  3690 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:59:55.239643  3690 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:59:55.240823  3690 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:59:55.242002  3690 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:59:55.243192  3690 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 06:59:55.243340  3695 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 06:59:55.243427  3690 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:00:00.243597  3695 Socket.h:69] Disabling nagle
I0914 07:00:00.243608  3695 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:00:00.243609  3690 Socket.h:69] Disabling nagle
I0914 07:00:00.243619  3690 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:00:00.243620  3695 Socket.h:69] Disabling nagle
I0914 07:00:00.243626  3695 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:00:00.243633  3695 Socket.h:69] Disabling nagle
I0914 07:00:00.243635  3695 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:00:00.243639  3695 Socket.h:69] Disabling nagle
I0914 07:00:00.243641  3695 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:00:00.243646  3695 Socket.h:69] Disabling nagle
I0914 07:00:00.243647  3695 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:00:00.243652  3695 Socket.h:69] Disabling nagle
I0914 07:00:00.243654  3695 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:00:00.243700  3695 Socket.h:69] Disabling nagle
I0914 07:00:00.243705  3695 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:00:00.243705  3695 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:00:00.243700  3690 Socket.h:69] Disabling nagle
I0914 07:00:00.243710  3690 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:00:00.243783  3690 Socket.h:69] Disabling nagle
I0914 07:00:00.243788  3690 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:00:00.243840  3690 Socket.h:69] Disabling nagle
I0914 07:00:00.243846  3690 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:00:00.243909  3690 Socket.h:69] Disabling nagle
I0914 07:00:00.243912  3690 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:00:00.243958  3690 Socket.h:69] Disabling nagle
I0914 07:00:00.243961  3690 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:00:00.244031  3690 Socket.h:69] Disabling nagle
I0914 07:00:00.244035  3690 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:00:00.244038  3690 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:00:00.244051  3690 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:00:00.244063  3690 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:00:00.244103  3696 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:00:00.244122  3690 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:00:00.244172  3698 Executor.h:74] Executor 0 starts.
I0914 07:00:00.244194  3698 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:00:00.244225  3700 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:00:00.244163  3697 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:00:00.244235  3699 Executor.h:74] Executor 1 starts.
I0914 07:00:00.244304  3699 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
