killing previous experiments...
initializing cxl memory...
I0914 07:06:51.307833  4218 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:06:51.307878  4218 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:06:51.307880  4218 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:06:51.307883  4218 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:06:51.307885  4218 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:06:51.307888  4218 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:06:51.308022  4218 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:06:51.332762  4218 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:06:51.368958  4218 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:06:51.368970  4218 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:06:51.369480  4218 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:06:51.369583  4218 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:06:51.370728  4218 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:06:51.371891  4218 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:06:51.373072  4218 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:06:51.374253  4218 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:06:51.375414  4218 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:06:51.376585  4218 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:06:51.377754  4218 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:06:51.378917  4218 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:06:51.379094  4223 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:06:51.379151  4218 Socket.h:69] Disabling nagle
I0914 07:06:51.379166  4218 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:06:51.379420  4218 Socket.h:69] Disabling nagle
I0914 07:06:51.379424  4218 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:06:51.379498  4218 Socket.h:69] Disabling nagle
I0914 07:06:51.379500  4218 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:06:51.379585  4218 Socket.h:69] Disabling nagle
I0914 07:06:51.379588  4218 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:06:51.379645  4218 Socket.h:69] Disabling nagle
I0914 07:06:51.379648  4218 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:06:51.379725  4218 Socket.h:69] Disabling nagle
I0914 07:06:51.379734  4218 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:06:51.379809  4218 Socket.h:69] Disabling nagle
I0914 07:06:51.379813  4218 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:06:56.379312  4223 Socket.h:69] Disabling nagle
I0914 07:06:56.379328  4223 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:06:56.379339  4223 Socket.h:69] Disabling nagle
I0914 07:06:56.379340  4223 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:06:56.379344  4223 Socket.h:69] Disabling nagle
I0914 07:06:56.379346  4223 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:06:56.379350  4223 Socket.h:69] Disabling nagle
I0914 07:06:56.379351  4223 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:06:56.379357  4223 Socket.h:69] Disabling nagle
I0914 07:06:56.379359  4223 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:06:56.379557  4223 Socket.h:69] Disabling nagle
I0914 07:06:56.379561  4223 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:06:56.379715  4223 Socket.h:69] Disabling nagle
I0914 07:06:56.379719  4223 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:06:56.379720  4223 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:06:56.379786  4218 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:06:56.379810  4218 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:06:56.379822  4218 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:06:56.379897  4224 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:06:56.379922  4218 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:06:56.379945  4225 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:06:56.379987  4226 Executor.h:74] Executor 0 starts.
I0914 07:06:56.380017  4228 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:06:56.380020  4226 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:06:56.380060  4227 Executor.h:74] Executor 1 starts.
I0914 07:06:56.380066  4227 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:06:57.380076  4218 Coordinator.h:237] commit: 93880 abort: 1005 (0/854/151), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1010424, avg network size: 10.7629, si_in_serializable: 0 0 %, local: 10.0064 %, local_access: 904702, local_cxl_access: 33996 (3.7577%), remote_access: 44163, remote_access_with_req: 42108 (95.3468%), data_move_in: 42829, n_data_move_out: 37939
I0914 07:06:58.380174  4218 Coordinator.h:237] commit: 58451 abort: 1054 (0/1023/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 627480, avg network size: 10.7351, si_in_serializable: 0 0 %, local: 9.96219 %, local_access: 567643, local_cxl_access: 21762 (3.83375%), remote_access: 27412, remote_access_with_req: 26147 (95.3852%), data_move_in: 27444, n_data_move_out: 31616
I0914 07:06:59.380254  4218 Coordinator.h:237] commit: 46553 abort: 1464 (0/1441/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 498288, avg network size: 10.7037, si_in_serializable: 0 0 %, local: 10.0122 %, local_access: 458400, local_cxl_access: 18318 (3.99607%), remote_access: 21770, remote_access_with_req: 20761 (95.3652%), data_move_in: 21393, n_data_move_out: 18961
