killing previous experiments...
initializing cxl memory...
I0914 07:01:39.479385  3823 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:01:39.479430  3823 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:01:39.479432  3823 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:01:39.479434  3823 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:01:39.479436  3823 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:01:39.479437  3823 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:01:39.479475  3823 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:01:39.503999  3823 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:01:39.540377  3823 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:01:39.540388  3823 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:01:39.540871  3823 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:01:39.540946  3823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:01:39.542068  3823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:01:39.543207  3823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:01:39.544351  3823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:01:39.545498  3823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:01:39.546650  3823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:01:39.547796  3823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:01:39.548945  3823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:01:39.550097  3823 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:01:39.550249  3828 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:01:39.550341  3828 Socket.h:69] Disabling nagle
I0914 07:01:39.550346  3828 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:01:39.550542  3823 Socket.h:69] Disabling nagle
I0914 07:01:39.550562  3823 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:01:39.550611  3828 Socket.h:69] Disabling nagle
I0914 07:01:39.550616  3828 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:01:39.550621  3828 Socket.h:69] Disabling nagle
I0914 07:01:39.550621  3828 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:01:39.550627  3828 Socket.h:69] Disabling nagle
I0914 07:01:39.550628  3828 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:01:39.550633  3828 Socket.h:69] Disabling nagle
I0914 07:01:39.550634  3828 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:01:39.550689  3823 Socket.h:69] Disabling nagle
I0914 07:01:39.550694  3823 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:01:39.550750  3823 Socket.h:69] Disabling nagle
I0914 07:01:39.550752  3823 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:01:39.550803  3823 Socket.h:69] Disabling nagle
I0914 07:01:39.550805  3823 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:01:39.550858  3823 Socket.h:69] Disabling nagle
I0914 07:01:39.550864  3823 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:01:39.550918  3823 Socket.h:69] Disabling nagle
I0914 07:01:39.550922  3823 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:01:39.550988  3823 Socket.h:69] Disabling nagle
I0914 07:01:39.550992  3823 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:01:44.550657  3828 Socket.h:69] Disabling nagle
I0914 07:01:44.550664  3828 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:01:44.550742  3828 Socket.h:69] Disabling nagle
