killing previous experiments...
initializing cxl memory...
I0914 07:31:06.967458  6068 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:31:06.967502  6068 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:31:06.967504  6068 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:31:06.967506  6068 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:31:06.967509  6068 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:31:06.967510  6068 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:31:06.968282  6068 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:31:06.993028  6068 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:31:07.029034  6068 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:31:07.029058  6068 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:31:07.029704  6068 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:31:07.029778  6068 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:31:07.030905  6068 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:31:07.032044  6068 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:31:07.033192  6068 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:31:07.034340  6068 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:31:07.035487  6068 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:31:07.036633  6068 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:31:07.037787  6068 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:31:07.038938  6068 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:31:07.039033  6073 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:31:07.039130  6068 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:31:07.039149  6073 Socket.h:69] Disabling nagle
I0914 07:31:07.039152  6073 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:31:07.039160  6073 Socket.h:69] Disabling nagle
I0914 07:31:07.039161  6073 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:31:07.039276  6073 Socket.h:69] Disabling nagle
I0914 07:31:07.039280  6073 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:31:07.039366  6073 Socket.h:69] Disabling nagle
I0914 07:31:07.039371  6073 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:31:07.039376  6073 Socket.h:69] Disabling nagle
I0914 07:31:07.039378  6073 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:31:12.039312  6068 Socket.h:69] Disabling nagle
I0914 07:31:12.039316  6073 Socket.h:69] Disabling nagle
I0914 07:31:12.039330  6068 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:31:12.039338  6073 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:31:12.039356  6073 Socket.h:69] Disabling nagle
I0914 07:31:12.039357  6073 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:31:12.039359  6073 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:31:12.039420  6068 Socket.h:69] Disabling nagle
I0914 07:31:12.039424  6068 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:31:12.039520  6068 Socket.h:69] Disabling nagle
I0914 07:31:12.039522  6068 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:31:12.039583  6068 Socket.h:69] Disabling nagle
I0914 07:31:12.039585  6068 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:31:12.039646  6068 Socket.h:69] Disabling nagle
I0914 07:31:12.039649  6068 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:31:12.039703  6068 Socket.h:69] Disabling nagle
I0914 07:31:12.039708  6068 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:31:12.039752  6068 Socket.h:69] Disabling nagle
I0914 07:31:12.039755  6068 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:31:12.039759  6068 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:31:12.039775  6068 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:31:12.039793  6068 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:31:12.039850  6074 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:31:12.039868  6068 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:31:12.039891  6075 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:31:12.039922  6076 Executor.h:74] Executor 0 starts.
I0914 07:31:12.039943  6076 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:31:12.039983  6078 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:31:12.040010  6077 Executor.h:74] Executor 1 starts.
I0914 07:31:12.040031  6077 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:31:13.040040  6068 Coordinator.h:237] commit: 78491 abort: 7473 (0/4727/2746), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298272, avg network size: 3.80008, si_in_serializable: 0 0 %, local: 10.0865 %, local_access: 814083, local_cxl_access: 488505 (60.0068%), remote_access: 45565, remote_access_with_req: 12428 (27.2753%), data_move_in: 12219, n_data_move_out: 0
I0914 07:31:14.040246  6068 Coordinator.h:237] commit: 77900 abort: 7133 (0/4448/2685), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188496, avg network size: 2.41972, si_in_serializable: 0 0 %, local: 10.0321 %, local_access: 805237, local_cxl_access: 585178 (72.6715%), remote_access: 45095, remote_access_with_req: 7854 (17.4166%), data_move_in: 7859, n_data_move_out: 0
I0914 07:31:15.040442  6068 Coordinator.h:237] commit: 76751 abort: 6919 (0/4210/2709), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148080, avg network size: 1.92936, si_in_serializable: 0 0 %, local: 10.2305 %, local_access: 791860, local_cxl_access: 615724 (77.7567%), remote_access: 44840, remote_access_with_req: 6170 (13.76%), data_move_in: 5984, n_data_move_out: 0
I0914 07:31:16.040635  6068 Coordinator.h:237] commit: 77125 abort: 6753 (0/4217/2536), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121152, avg network size: 1.57085, si_in_serializable: 0 0 %, local: 9.91767 %, local_access: 795210, local_cxl_access: 640449 (80.5383%), remote_access: 43570, remote_access_with_req: 5048 (11.586%), data_move_in: 5051, n_data_move_out: 0
I0914 07:31:17.040843  6068 Coordinator.h:237] commit: 74659 abort: 6755 (0/4224/2531), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102672, avg network size: 1.37521, si_in_serializable: 0 0 %, local: 10.0725 %, local_access: 771205, local_cxl_access: 637909 (82.7159%), remote_access: 42935, remote_access_with_req: 4278 (9.9639%), data_move_in: 4379, n_data_move_out: 0
I0914 07:31:18.041185  6068 Coordinator.h:237] commit: 74009 abort: 6673 (0/4180/2493), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89592, avg network size: 1.21056, si_in_serializable: 0 0 %, local: 10.1001 %, local_access: 764052, local_cxl_access: 645622 (84.4997%), remote_access: 42763, remote_access_with_req: 3733 (8.72951%), data_move_in: 3807, n_data_move_out: 0
I0914 07:31:19.041533  6068 Coordinator.h:237] commit: 74123 abort: 6460 (0/3986/2474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81024, avg network size: 1.0931, si_in_serializable: 0 0 %, local: 10.0293 %, local_access: 763708, local_cxl_access: 657830 (86.1363%), remote_access: 42137, remote_access_with_req: 3377 (8.01433%), data_move_in: 3265, n_data_move_out: 0
I0914 07:31:20.041860  6068 Coordinator.h:237] commit: 74587 abort: 6416 (0/3879/2537), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69360, avg network size: 0.929921, si_in_serializable: 0 0 %, local: 9.9146 %, local_access: 768335, local_cxl_access: 669267 (87.1061%), remote_access: 41695, remote_access_with_req: 2889 (6.92889%), data_move_in: 2879, n_data_move_out: 0
I0914 07:31:21.042205  6068 Coordinator.h:237] commit: 74685 abort: 6277 (0/3883/2394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63288, avg network size: 0.847399, si_in_serializable: 0 0 %, local: 9.91765 %, local_access: 768030, local_cxl_access: 676877 (88.1316%), remote_access: 41571, remote_access_with_req: 2637 (6.34336%), data_move_in: 2594, n_data_move_out: 0
I0914 07:31:22.042520  6068 Coordinator.h:237] commit: 73378 abort: 6346 (0/3922/2424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56976, avg network size: 0.776473, si_in_serializable: 0 0 %, local: 10.0657 %, local_access: 755615, local_cxl_access: 670909 (88.7898%), remote_access: 41634, remote_access_with_req: 2374 (5.70207%), data_move_in: 2414, n_data_move_out: 0
I0914 07:31:23.042863  6068 Coordinator.h:237] commit: 72834 abort: 6326 (0/3848/2478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49296, avg network size: 0.676827, si_in_serializable: 0 0 %, local: 10.0448 %, local_access: 750055, local_cxl_access: 672098 (89.6065%), remote_access: 41545, remote_access_with_req: 2054 (4.94404%), data_move_in: 2150, n_data_move_out: 0
I0914 07:31:24.043195  6068 Coordinator.h:237] commit: 72753 abort: 6204 (0/3739/2465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45288, avg network size: 0.62249, si_in_serializable: 0 0 %, local: 9.98722 %, local_access: 748475, local_cxl_access: 674769 (90.1525%), remote_access: 41085, remote_access_with_req: 1887 (4.59292%), data_move_in: 1946, n_data_move_out: 0
I0914 07:31:25.043506  6068 Coordinator.h:237] commit: 73071 abort: 6083 (0/3767/2316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43368, avg network size: 0.593505, si_in_serializable: 0 0 %, local: 9.9027 %, local_access: 750476, local_cxl_access: 680433 (90.6669%), remote_access: 41065, remote_access_with_req: 1807 (4.40034%), data_move_in: 1776, n_data_move_out: 0
I0914 07:31:26.043817  6068 Coordinator.h:237] commit: 72883 abort: 6008 (0/3706/2302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38208, avg network size: 0.524237, si_in_serializable: 0 0 %, local: 10.0668 %, local_access: 748224, local_cxl_access: 683735 (91.3811%), remote_access: 40695, remote_access_with_req: 1592 (3.91203%), data_move_in: 1606, n_data_move_out: 0
I0914 07:31:27.044014  6068 Coordinator.h:237] commit: 72008 abort: 6071 (0/3735/2336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37344, avg network size: 0.518609, si_in_serializable: 0 0 %, local: 9.99889 %, local_access: 740010, local_cxl_access: 680900 (92.0123%), remote_access: 40790, remote_access_with_req: 1556 (3.81466%), data_move_in: 1446, n_data_move_out: 0
I0914 07:31:28.044202  6068 Coordinator.h:237] commit: 72324 abort: 6040 (0/3702/2338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32232, avg network size: 0.445661, si_in_serializable: 0 0 %, local: 9.91787 %, local_access: 743351, local_cxl_access: 689373 (92.7386%), remote_access: 40273, remote_access_with_req: 1343 (3.33474%), data_move_in: 1386, n_data_move_out: 0
