killing previous experiments...
initializing cxl memory...
I0914 07:25:55.131731  5671 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:25:55.131775  5671 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:25:55.131778  5671 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:25:55.131779  5671 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:25:55.131781  5671 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:25:55.131783  5671 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:25:55.132436  5671 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:25:55.157210  5671 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:25:55.193250  5671 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:25:55.193260  5671 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:25:55.193749  5671 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:25:55.193826  5671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:25:55.194933  5671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:25:55.196070  5671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:25:55.197207  5671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:25:55.198338  5671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:25:55.199481  5671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:25:55.200614  5671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:25:55.201771  5671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:25:55.202910  5671 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:25:55.203017  5676 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:25:55.203167  5671 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:25:55.203322  5676 Socket.h:69] Disabling nagle
I0914 07:25:55.203327  5676 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:25:55.203334  5676 Socket.h:69] Disabling nagle
I0914 07:25:55.203336  5676 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:25:55.203341  5676 Socket.h:69] Disabling nagle
I0914 07:25:55.203343  5676 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:25:55.203347  5676 Socket.h:69] Disabling nagle
I0914 07:25:55.203349  5676 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:25:55.203353  5676 Socket.h:69] Disabling nagle
I0914 07:25:55.203356  5676 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:26:00.203291  5676 Socket.h:69] Disabling nagle
I0914 07:26:00.203300  5676 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:26:00.203308  5676 Socket.h:69] Disabling nagle
I0914 07:26:00.203312  5676 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:26:00.203308  5671 Socket.h:69] Disabling nagle
I0914 07:26:00.203321  5671 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:26:00.203313  5676 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:26:00.203418  5671 Socket.h:69] Disabling nagle
I0914 07:26:00.203423  5671 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:26:00.203483  5671 Socket.h:69] Disabling nagle
I0914 07:26:00.203487  5671 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:26:00.203539  5671 Socket.h:69] Disabling nagle
I0914 07:26:00.203542  5671 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:26:00.203609  5671 Socket.h:69] Disabling nagle
I0914 07:26:00.203612  5671 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:26:00.203670  5671 Socket.h:69] Disabling nagle
I0914 07:26:00.203673  5671 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:26:00.203727  5671 Socket.h:69] Disabling nagle
I0914 07:26:00.203732  5671 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:26:00.203737  5671 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:26:00.203749  5671 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:26:00.203765  5671 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:26:00.203807  5677 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:26:00.203835  5671 Coordinator.h:146] Coordinator starts to run 3 workers.
