killing previous experiments...
initializing cxl memory...
I0914 07:20:42.903611  5276 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:20:42.903656  5276 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:20:42.903659  5276 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:20:42.903662  5276 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:20:42.903663  5276 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:20:42.903666  5276 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:20:42.904320  5276 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:20:42.929064  5276 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:20:42.965359  5276 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:20:42.965370  5276 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:20:42.965747  5276 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:20:42.965824  5276 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:20:42.966946  5276 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:20:42.968083  5276 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:20:42.969218  5276 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:20:42.970358  5276 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:20:42.971504  5276 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:20:42.972642  5276 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:20:42.973788  5276 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:20:42.974924  5276 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:20:42.975019  5281 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:20:42.975142  5276 Socket.h:69] Disabling nagle
I0914 07:20:42.975157  5276 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:20:42.975368  5276 Socket.h:69] Disabling nagle
I0914 07:20:42.975371  5276 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:20:42.975371  5281 Socket.h:69] Disabling nagle
I0914 07:20:42.975376  5281 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:20:42.975384  5281 Socket.h:69] Disabling nagle
I0914 07:20:42.975386  5281 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:20:42.975426  5276 Socket.h:69] Disabling nagle
I0914 07:20:42.975430  5276 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:20:42.975505  5276 Socket.h:69] Disabling nagle
I0914 07:20:42.975507  5276 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:20:42.975517  5281 Socket.h:69] Disabling nagle
I0914 07:20:42.975520  5281 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:20:42.975525  5281 Socket.h:69] Disabling nagle
I0914 07:20:42.975528  5281 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:20:42.975531  5281 Socket.h:69] Disabling nagle
I0914 07:20:42.975533  5281 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:20:42.975538  5281 Socket.h:69] Disabling nagle
I0914 07:20:42.975539  5281 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:20:42.975586  5276 Socket.h:69] Disabling nagle
I0914 07:20:42.975589  5276 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:20:42.975759  5276 Socket.h:69] Disabling nagle
I0914 07:20:42.975765  5276 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:20:42.975816  5276 Socket.h:69] Disabling nagle
I0914 07:20:42.975817  5276 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:20:47.975307  5281 Socket.h:69] Disabling nagle
I0914 07:20:47.975317  5281 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:20:47.975319  5281 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:20:47.975378  5276 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:20:47.975396  5276 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:20:47.975409  5276 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:20:47.975453  5282 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:20:47.975487  5276 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:20:47.975513  5283 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:20:47.975549  5284 Executor.h:74] Executor 0 starts.
I0914 07:20:47.975582  5284 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:20:47.975600  5286 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:20:47.975633  5285 Executor.h:74] Executor 1 starts.
I0914 07:20:47.975641  5285 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:20:48.975658  5276 Coordinator.h:237] commit: 79001 abort: 7280 (0/4359/2921), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302256, avg network size: 3.82598, si_in_serializable: 0 0 %, local: 10.0075 %, local_access: 816755, local_cxl_access: 488977 (59.8683%), remote_access: 46075, remote_access_with_req: 12595 (27.3359%), data_move_in: 12526, n_data_move_out: 0
I0914 07:20:49.975754  5276 Coordinator.h:237] commit: 78489 abort: 7022 (0/4387/2635), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192960, avg network size: 2.45843, si_in_serializable: 0 0 %, local: 10.125 %, local_access: 809570, local_cxl_access: 587496 (72.5689%), remote_access: 45520, remote_access_with_req: 8039 (17.6604%), data_move_in: 7921, n_data_move_out: 0
I0914 07:20:50.975834  5276 Coordinator.h:237] commit: 77386 abort: 7009 (0/4334/2675), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142464, avg network size: 1.84095, si_in_serializable: 0 0 %, local: 9.8868 %, local_access: 800088, local_cxl_access: 616264 (77.0245%), remote_access: 43869, remote_access_with_req: 5936 (13.5312%), data_move_in: 5973, n_data_move_out: 0
I0914 07:20:51.975919  5276 Coordinator.h:237] commit: 76642 abort: 6789 (0/4213/2576), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117768, avg network size: 1.5366, si_in_serializable: 0 0 %, local: 9.91232 %, local_access: 791182, local_cxl_access: 631623 (79.8328%), remote_access: 43131, remote_access_with_req: 4908 (11.3793%), data_move_in: 4798, n_data_move_out: 0
I0914 07:20:52.975996  5276 Coordinator.h:237] commit: 76161 abort: 6728 (0/4144/2584), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102024, avg network size: 1.33958, si_in_serializable: 0 0 %, local: 9.79373 %, local_access: 786213, local_cxl_access: 646192 (82.1904%), remote_access: 42680, remote_access_with_req: 4250 (9.95783%), data_move_in: 4294, n_data_move_out: 0
I0914 07:20:53.976075  5276 Coordinator.h:237] commit: 76448 abort: 6468 (0/4018/2450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87528, avg network size: 1.14494, si_in_serializable: 0 0 %, local: 9.90477 %, local_access: 786325, local_cxl_access: 662851 (84.2973%), remote_access: 42829, remote_access_with_req: 3647 (8.51526%), data_move_in: 3666, n_data_move_out: 0
I0914 07:20:54.976155  5276 Coordinator.h:237] commit: 74291 abort: 6436 (0/3886/2550), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78984, avg network size: 1.06317, si_in_serializable: 0 0 %, local: 10.226 %, local_access: 764272, local_cxl_access: 657005 (85.9648%), remote_access: 43001, remote_access_with_req: 3293 (7.65796%), data_move_in: 3334, n_data_move_out: 0
