killing previous experiments...
initializing cxl memory...
I0914 07:10:19.223309  4486 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:10:19.223351  4486 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:10:19.223354  4486 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:10:19.223357  4486 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:10:19.223359  4486 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:10:19.223361  4486 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:10:19.223500  4486 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:10:19.248060  4486 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:10:19.284121  4486 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:10:19.284132  4486 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:10:19.284700  4486 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:10:19.284804  4486 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:10:19.285992  4486 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:10:19.287165  4486 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:10:19.288333  4486 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:10:19.289503  4486 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:10:19.290684  4486 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:10:19.291862  4486 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:10:19.293038  4486 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:10:19.294234  4486 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:10:19.294409  4491 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:10:19.294757  4486 Socket.h:69] Disabling nagle
I0914 07:10:19.294777  4486 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:10:19.294948  4486 Socket.h:69] Disabling nagle
I0914 07:10:19.294953  4486 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:10:19.295042  4486 Socket.h:69] Disabling nagle
I0914 07:10:19.295046  4486 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:10:19.295143  4486 Socket.h:69] Disabling nagle
I0914 07:10:19.295148  4486 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:10:19.295240  4486 Socket.h:69] Disabling nagle
I0914 07:10:19.295244  4486 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:10:19.295359  4486 Socket.h:69] Disabling nagle
I0914 07:10:19.295363  4486 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:10:19.295439  4486 Socket.h:69] Disabling nagle
I0914 07:10:19.295442  4486 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:10:24.294632  4491 Socket.h:69] Disabling nagle
I0914 07:10:24.294642  4491 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:10:24.294652  4491 Socket.h:69] Disabling nagle
I0914 07:10:24.294653  4491 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:10:24.294659  4491 Socket.h:69] Disabling nagle
I0914 07:10:24.294661  4491 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:10:24.294742  4491 Socket.h:69] Disabling nagle
I0914 07:10:24.294744  4491 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:10:24.294901  4491 Socket.h:69] Disabling nagle
I0914 07:10:24.294905  4491 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:10:24.294958  4491 Socket.h:69] Disabling nagle
I0914 07:10:24.294961  4491 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:10:24.294965  4491 Socket.h:69] Disabling nagle
