killing previous experiments...
initializing cxl memory...
I0914 07:03:23.359462  3956 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:03:23.359506  3956 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:03:23.359508  3956 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:03:23.359511  3956 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:03:23.359513  3956 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:03:23.359514  3956 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:03:23.359551  3956 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:03:23.384287  3956 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:03:23.420483  3956 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:03:23.420492  3956 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:03:23.421000  3956 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:03:23.421095  3956 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:03:23.422232  3956 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:03:23.423380  3956 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:03:23.424520  3956 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:03:23.425663  3956 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:03:23.426817  3956 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:03:23.427961  3956 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:03:23.429117  3956 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:03:23.430269  3956 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:03:23.430415  3961 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:03:23.430749  3956 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:03:28.430665  3961 Socket.h:69] Disabling nagle
I0914 07:03:28.430677  3961 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:03:28.430685  3961 Socket.h:69] Disabling nagle
I0914 07:03:28.430687  3961 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:03:28.430693  3961 Socket.h:69] Disabling nagle
I0914 07:03:28.430696  3961 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:03:28.430701  3961 Socket.h:69] Disabling nagle
I0914 07:03:28.430701  3961 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:03:28.430707  3961 Socket.h:69] Disabling nagle
