killing previous experiments...
initializing cxl memory...
I0914 06:58:10.987506  3559 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:58:10.987551  3559 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 06:58:10.987555  3559 bench_ycsb.cpp:53] cross_part_num 2
I0914 06:58:10.987556  3559 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 06:58:10.987558  3559 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 06:58:10.987560  3559 bench_ycsb.cpp:56] keysPerGranule 20
I0914 06:58:10.987607  3559 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 06:58:11.012288  3559 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 06:58:11.048844  3559 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 06:58:11.048856  3559 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 06:58:11.049326  3559 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 06:58:11.049405  3559 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:58:11.050523  3559 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:58:11.051669  3559 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:58:11.052820  3559 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:58:11.053969  3559 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:58:11.055120  3559 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:58:11.056269  3559 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:58:11.057425  3559 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 06:58:11.058578  3559 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 06:58:11.058732  3564 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
