killing previous experiments...
initializing cxl memory...
I0914 07:24:11.019325  5540 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:24:11.019371  5540 bench_ycsb.cpp:52] checkpoint 0 to 
I0914 07:24:11.019373  5540 bench_ycsb.cpp:53] cross_part_num 2
I0914 07:24:11.019376  5540 bench_ycsb.cpp:54] lotus_sp_parallel_exec_commit 0
I0914 07:24:11.019378  5540 bench_ycsb.cpp:55] granules_per_partition 2000
I0914 07:24:11.019379  5540 bench_ycsb.cpp:56] keysPerGranule 20
I0914 07:24:11.020047  5540 bench_ycsb.cpp:90] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 07:24:11.044855  5540 Database.h:78] ycsb initialization finished in 24 milliseconds.
I0914 07:24:11.081159  5540 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 07:24:11.081171  5540 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 07:24:11.081622  5540 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (16 CXL hash tables each with 1000 entries)
I0914 07:24:11.081713  5540 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:24:11.082852  5540 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:24:11.084000  5540 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:24:11.085155  5540 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:24:11.086304  5540 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:24:11.087448  5540 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:24:11.088595  5540 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:24:11.089746  5540 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0914 07:24:11.090886  5540 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 07:24:11.090999  5545 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 07:24:11.091130  5545 Socket.h:69] Disabling nagle
I0914 07:24:11.091135  5545 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:24:11.091154  5545 Socket.h:69] Disabling nagle
I0914 07:24:11.091156  5545 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:24:11.091152  5540 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:24:11.091197  5545 Socket.h:69] Disabling nagle
I0914 07:24:11.091197  5545 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:24:11.091202  5545 Socket.h:69] Disabling nagle
I0914 07:24:11.091203  5545 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:24:16.091254  5545 Socket.h:69] Disabling nagle
I0914 07:24:16.091264  5545 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:24:16.091295  5545 Socket.h:69] Disabling nagle
