killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:33:14.860950  2744 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:33:14.861014  2744 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:33:14.861018  2744 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:33:14.861020  2744 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:33:14.861022  2744 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:33:14.861024  2744 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:33:17.307638  2744 Database.h:81] ycsb initialization finished in 2438 milliseconds.
I0422 05:33:17.355981  2744 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:33:17.356004  2744 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:33:17.498181  2744 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:33:17.641765  2744 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:33:17.784479  2744 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:33:17.927150  2744 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:33:18.069846  2744 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:33:18.212373  2744 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:33:18.355173  2744 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:33:18.498126  2744 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:33:18.498148  2744 Coordinator.h:444] created global CXL EBR metadata
I0422 05:33:18.498303  2744 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:33:18.498309  2744 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:33:18.498646  2749 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:33:18.498884  2744 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:33:18.505679  2749 Socket.h:69] Disabling nagle
I0422 05:33:18.505688  2749 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:33:18.505697  2749 Socket.h:69] Disabling nagle
I0422 05:33:18.505699  2749 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:33:18.505705  2749 Socket.h:69] Disabling nagle
I0422 05:33:18.505707  2749 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:33:18.505816  2749 Socket.h:69] Disabling nagle
I0422 05:33:18.505820  2749 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:33:18.505837  2749 Socket.h:69] Disabling nagle
I0422 05:33:18.505841  2749 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:33:18.505846  2749 Socket.h:69] Disabling nagle
I0422 05:33:18.505848  2749 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:33:18.505852  2749 Socket.h:69] Disabling nagle
I0422 05:33:18.505856  2749 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:33:18.505857  2749 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:33:23.499161  2744 Socket.h:69] Disabling nagle
I0422 05:33:23.499172  2744 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:33:23.499306  2744 Socket.h:69] Disabling nagle
I0422 05:33:23.499310  2744 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:33:23.499423  2744 Socket.h:69] Disabling nagle
I0422 05:33:23.499428  2744 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:33:23.499533  2744 Socket.h:69] Disabling nagle
I0422 05:33:23.499537  2744 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:33:23.499647  2744 Socket.h:69] Disabling nagle
I0422 05:33:23.499651  2744 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:33:23.499756  2744 Socket.h:69] Disabling nagle
I0422 05:33:23.499760  2744 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:33:23.499862  2744 Socket.h:69] Disabling nagle
I0422 05:33:23.499867  2744 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:33:23.499879  2744 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:33:23.499893  2744 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:33:23.499925  2744 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:33:23.499972  2744 Coordinator.h:640] pinned thread to core 0
I0422 05:33:23.499994  2750 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:33:23.500005  2744 Coordinator.h:640] pinned thread to core 1
I0422 05:33:23.500007  2744 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:33:23.500028  2744 Coordinator.h:640] pinned thread to core 2
I0422 05:33:23.500023  2751 WALLogger.h:456] logger thread started!
I0422 05:33:23.500048  2752 Executor.h:79] Executor 0 starts.
I0422 05:33:23.500100  2752 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:33:23.500111  2752 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:33:23.500116  2744 Coordinator.h:640] pinned thread to core 3
I0422 05:33:23.500191  2744 Coordinator.h:640] pinned thread to core 4
I0422 05:33:23.500195  2754 Executor.h:79] Executor 2 starts.
I0422 05:33:23.500286  2754 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:33:23.500291  2754 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:33:23.500121  2753 Executor.h:79] Executor 1 starts.
I0422 05:33:23.500380  2755 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:33:23.500509  2753 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:33:23.500514  2753 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:33:24.500396  2744 Coordinator.h:307] commit: 327192 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:33:25.500456  2744 Coordinator.h:307] commit: 328859 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:33:26.500509  2744 Coordinator.h:307] commit: 328423 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:33:27.500578  2744 Coordinator.h:307] commit: 328882 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:33:28.500628  2744 Coordinator.h:307] commit: 328121 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:33:29.500703  2744 Coordinator.h:307] commit: 328488 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:33:30.501075  2744 Coordinator.h:307] commit: 328624 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:33:31.501354  2744 Coordinator.h:307] commit: 328932 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:33:32.501593  2744 Coordinator.h:307] commit: 328821 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
