killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:21:02.724936  1286 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:21:02.724999  1286 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:21:02.725003  1286 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:21:02.725005  1286 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:21:02.725008  1286 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:21:02.725010  1286 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:21:05.174973  1286 Database.h:81] ycsb initialization finished in 2442 milliseconds.
I0422 05:21:05.223332  1286 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:21:05.223356  1286 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:21:05.366204  1286 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:21:05.509243  1286 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:21:05.652581  1286 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:21:05.795840  1286 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:21:05.939041  1286 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:21:06.082187  1286 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:21:06.225751  1286 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:21:06.369393  1286 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:21:06.369419  1286 Coordinator.h:444] created global CXL EBR metadata
I0422 05:21:06.370388  1286 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:21:06.370398  1286 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:21:06.370720  1291 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:21:06.371069  1286 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:21:06.377080  1291 Socket.h:69] Disabling nagle
I0422 05:21:06.377099  1291 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:21:06.377166  1291 Socket.h:69] Disabling nagle
I0422 05:21:06.377169  1291 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:21:06.377837  1291 Socket.h:69] Disabling nagle
I0422 05:21:06.377842  1291 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:21:06.377849  1291 Socket.h:69] Disabling nagle
I0422 05:21:06.377852  1291 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:21:06.377858  1291 Socket.h:69] Disabling nagle
I0422 05:21:06.377861  1291 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:21:06.378388  1291 Socket.h:69] Disabling nagle
I0422 05:21:06.378393  1291 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:21:06.378559  1291 Socket.h:69] Disabling nagle
I0422 05:21:06.378563  1291 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:21:06.378566  1291 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:21:11.371371  1286 Socket.h:69] Disabling nagle
I0422 05:21:11.371387  1286 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:21:11.371522  1286 Socket.h:69] Disabling nagle
I0422 05:21:11.371526  1286 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:21:11.371632  1286 Socket.h:69] Disabling nagle
I0422 05:21:11.371636  1286 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:21:11.371758  1286 Socket.h:69] Disabling nagle
I0422 05:21:11.371762  1286 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:21:11.371888  1286 Socket.h:69] Disabling nagle
I0422 05:21:11.371892  1286 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:21:11.372013  1286 Socket.h:69] Disabling nagle
I0422 05:21:11.372017  1286 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:21:11.372135  1286 Socket.h:69] Disabling nagle
I0422 05:21:11.372139  1286 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:21:11.372152  1286 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:21:11.372167  1286 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:21:11.372215  1286 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:21:11.372259  1286 Coordinator.h:640] pinned thread to core 0
I0422 05:21:11.372275  1292 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:21:11.372349  1286 Coordinator.h:640] pinned thread to core 1
I0422 05:21:11.372363  1293 WALLogger.h:456] logger thread started!
I0422 05:21:11.372383  1286 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:21:11.372409  1286 Coordinator.h:640] pinned thread to core 2
I0422 05:21:11.372499  1286 Coordinator.h:640] pinned thread to core 3
I0422 05:21:11.372503  1295 Executor.h:79] Executor 1 starts.
I0422 05:21:11.372546  1295 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:21:11.372556  1295 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:21:11.372592  1286 Coordinator.h:640] pinned thread to core 4
I0422 05:21:11.372596  1296 Executor.h:79] Executor 2 starts.
I0422 05:21:11.372416  1294 Executor.h:79] Executor 0 starts.
I0422 05:21:11.372779  1297 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:21:11.372761  1296 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:21:11.372798  1296 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:21:11.372977  1294 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:21:11.373060  1294 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
