killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:09:51.349093  7084 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:09:51.349159  7084 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:09:51.349162  7084 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:09:51.349164  7084 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:09:51.349166  7084 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:09:51.349169  7084 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:09:53.799890  7084 Database.h:81] ycsb initialization finished in 2442 milliseconds.
I0422 06:09:53.848461  7084 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:09:53.848484  7084 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:09:53.990646  7084 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:09:54.133275  7084 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:09:54.276142  7084 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:09:54.420814  7084 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:09:54.563536  7084 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:09:54.706115  7084 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:09:54.848948  7084 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:09:54.991894  7084 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:09:54.991918  7084 Coordinator.h:444] created global CXL EBR metadata
I0422 06:09:54.992082  7084 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:09:54.992089  7084 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:09:54.992420  7088 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:09:54.992663  7084 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:09:54.999410  7088 Socket.h:69] Disabling nagle
I0422 06:09:54.999419  7088 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:09:54.999428  7088 Socket.h:69] Disabling nagle
I0422 06:09:54.999429  7088 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:09:54.999435  7088 Socket.h:69] Disabling nagle
I0422 06:09:54.999437  7088 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:09:54.999442  7088 Socket.h:69] Disabling nagle
I0422 06:09:54.999445  7088 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:09:54.999450  7088 Socket.h:69] Disabling nagle
I0422 06:09:54.999452  7088 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:09:54.999457  7088 Socket.h:69] Disabling nagle
