killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:22:02.989238  8577 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:22:02.989298  8577 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:22:02.989301  8577 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:22:02.989303  8577 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:22:02.989306  8577 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:22:02.989308  8577 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:22:05.436827  8577 Database.h:81] ycsb initialization finished in 2439 milliseconds.
I0422 06:22:05.485553  8577 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:22:05.485575  8577 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:22:05.627367  8577 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:22:05.769505  8577 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:22:05.911911  8577 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:22:06.054358  8577 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:22:06.196664  8577 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:22:06.338881  8577 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:22:06.481427  8577 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:22:06.624017  8577 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:22:06.624039  8577 Coordinator.h:444] created global CXL EBR metadata
I0422 06:22:06.624208  8577 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:22:06.624217  8577 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:22:06.624542  8581 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:22:06.624765  8577 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:22:06.631420  8581 Socket.h:69] Disabling nagle
I0422 06:22:06.631433  8581 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:22:06.631440  8581 Socket.h:69] Disabling nagle
I0422 06:22:06.631443  8581 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:22:06.631472  8581 Socket.h:69] Disabling nagle
I0422 06:22:06.631475  8581 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:22:06.631552  8581 Socket.h:69] Disabling nagle
I0422 06:22:06.631556  8581 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:22:06.631727  8581 Socket.h:69] Disabling nagle
I0422 06:22:06.631731  8581 Coordinator.h:491] Listener accepted connection from coordinator 7
