killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:39:48.188256  3867 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 03:39:48.188320  3867 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 03:39:48.188323  3867 bench_ycsb.cpp:68] cross_part_num 2
I1207 03:39:48.188326  3867 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 03:39:48.188328  3867 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 03:39:48.188330  3867 bench_ycsb.cpp:71] keysPerGranule 150
I1207 03:39:50.061305  3867 Database.h:81] ycsb initialization finished in 1866 milliseconds.
I1207 03:39:50.110195  3867 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 03:39:50.110220  3867 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:39:50.365195  3867 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:39:50.623945  3867 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:39:50.882969  3867 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:39:51.142213  3867 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:39:51.401482  3867 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:39:51.661350  3867 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:39:51.921219  3867 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:39:52.181488  3867 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 03:39:52.181649  3867 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 03:39:52.181655  3867 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 03:39:52.182021  3872 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 03:39:52.182318  3867 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 03:39:52.189457  3872 Socket.h:69] Disabling nagle
I1207 03:39:52.189463  3872 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 03:39:52.189555  3872 Socket.h:69] Disabling nagle
I1207 03:39:52.189558  3872 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 03:39:52.189564  3872 Socket.h:69] Disabling nagle
I1207 03:39:52.189566  3872 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 03:39:52.189571  3872 Socket.h:69] Disabling nagle
I1207 03:39:52.189574  3872 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 03:39:52.189599  3872 Socket.h:69] Disabling nagle
I1207 03:39:52.189602  3872 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 03:39:52.189661  3872 Socket.h:69] Disabling nagle
I1207 03:39:52.189662  3872 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 03:39:52.189672  3872 Socket.h:69] Disabling nagle
I1207 03:39:52.189674  3872 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 03:39:52.189677  3872 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 03:39:57.182572  3867 Socket.h:69] Disabling nagle
I1207 03:39:57.182587  3867 Coordinator.h:510] Coordinator 0 connected to 1
I1207 03:39:57.182744  3867 Socket.h:69] Disabling nagle
I1207 03:39:57.182749  3867 Coordinator.h:510] Coordinator 0 connected to 2
I1207 03:39:57.182879  3867 Socket.h:69] Disabling nagle
I1207 03:39:57.182884  3867 Coordinator.h:510] Coordinator 0 connected to 3
I1207 03:39:57.183008  3867 Socket.h:69] Disabling nagle
I1207 03:39:57.183013  3867 Coordinator.h:510] Coordinator 0 connected to 4
I1207 03:39:57.183130  3867 Socket.h:69] Disabling nagle
I1207 03:39:57.183135  3867 Coordinator.h:510] Coordinator 0 connected to 5
I1207 03:39:57.183259  3867 Socket.h:69] Disabling nagle
I1207 03:39:57.183264  3867 Coordinator.h:510] Coordinator 0 connected to 6
I1207 03:39:57.183377  3867 Socket.h:69] Disabling nagle
I1207 03:39:57.183382  3867 Coordinator.h:510] Coordinator 0 connected to 7
I1207 03:39:57.183403  3867 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 03:39:57.183418  3867 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 03:39:57.183457  3867 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 03:39:57.183503  3867 Coordinator.h:616] pinned thread to core 0
I1207 03:39:57.183526  3873 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 03:39:57.183542  3867 Coordinator.h:616] pinned thread to core 1
