killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:00:41.492163  5333 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 04:00:41.492245  5333 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 04:00:41.492249  5333 bench_ycsb.cpp:68] cross_part_num 2
I1207 04:00:41.492251  5333 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 04:00:41.492254  5333 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 04:00:41.492255  5333 bench_ycsb.cpp:71] keysPerGranule 150
I1207 04:00:43.359103  5333 Database.h:81] ycsb initialization finished in 1860 milliseconds.
I1207 04:00:43.408346  5333 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:00:43.408370  5333 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:00:43.663530  5333 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:00:43.922601  5333 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:00:44.181718  5333 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:00:44.440881  5333 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:00:44.700018  5333 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:00:44.959311  5333 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:00:45.218921  5333 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:00:45.478794  5333 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:00:45.479048  5333 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:00:45.479053  5333 Coordinator.h:97] Coordinator initializes 3 workers.
