killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:49:41.657354  7775 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:49:41.657419  7775 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:49:41.657423  7775 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:49:41.657424  7775 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:49:41.657426  7775 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:49:41.657428  7775 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:49:44.108047  7775 Database.h:81] ycsb initialization finished in 2442 milliseconds.
I0421 06:49:44.156308  7775 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:49:44.156332  7775 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:49:44.299858  7775 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:49:44.443851  7775 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:49:44.587936  7775 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:49:44.731853  7775 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:49:44.875769  7775 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:49:45.019707  7775 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:49:45.163642  7775 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:49:45.307407  7775 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:49:45.307431  7775 Coordinator.h:444] created global CXL EBR metadata
I0421 06:49:45.307572  7775 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:49:45.307578  7775 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:49:45.307924  7779 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:49:45.308211  7775 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:49:45.314618  7779 Socket.h:69] Disabling nagle
I0421 06:49:45.314630  7779 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:49:45.314639  7779 Socket.h:69] Disabling nagle
I0421 06:49:45.314642  7779 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:49:45.314651  7779 Socket.h:69] Disabling nagle
I0421 06:49:45.314653  7779 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:49:45.314671  7779 Socket.h:69] Disabling nagle
I0421 06:49:45.314672  7779 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:49:45.315068  7779 Socket.h:69] Disabling nagle
I0421 06:49:45.315073  7779 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:49:45.315080  7779 Socket.h:69] Disabling nagle
I0421 06:49:45.315083  7779 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:49:45.315088  7779 Socket.h:69] Disabling nagle
I0421 06:49:45.315090  7779 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:49:45.315091  7779 Coordinator.h:494] Listener 0 on coordinator 0 exits.
