killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:37:30.145521  6331 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:37:30.145584  6331 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:37:30.145587  6331 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:37:30.145589  6331 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:37:30.145591  6331 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:37:30.145594  6331 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:37:32.593608  6331 Database.h:81] ycsb initialization finished in 2440 milliseconds.
I0421 06:37:32.641799  6331 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:37:32.641824  6331 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:37:32.785948  6331 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:37:32.930500  6331 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:37:33.075114  6331 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:37:33.219621  6331 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:37:33.364121  6331 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:37:33.508689  6331 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:37:33.653237  6331 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:37:33.797456  6331 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:37:33.797478  6331 Coordinator.h:444] created global CXL EBR metadata
I0421 06:37:33.797624  6331 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:37:33.797631  6331 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:37:33.797981  6335 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:37:33.798092  6331 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:37:33.804962  6335 Socket.h:69] Disabling nagle
I0421 06:37:33.804973  6335 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:37:33.805045  6335 Socket.h:69] Disabling nagle
I0421 06:37:33.805061  6335 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:37:33.805073  6335 Socket.h:69] Disabling nagle
I0421 06:37:33.805076  6335 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:37:33.805081  6335 Socket.h:69] Disabling nagle
I0421 06:37:33.805084  6335 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:37:33.805102  6335 Socket.h:69] Disabling nagle
I0421 06:37:33.805104  6335 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:37:33.805109  6335 Socket.h:69] Disabling nagle
I0421 06:37:33.805112  6335 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:37:33.805116  6335 Socket.h:69] Disabling nagle
I0421 06:37:33.805119  6335 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:37:33.805121  6335 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:37:38.798326  6331 Socket.h:69] Disabling nagle
