killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:25:18.342870  4886 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:25:18.343293  4886 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:25:18.343297  4886 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:25:18.343299  4886 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:25:18.343302  4886 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:25:18.343304  4886 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:25:20.796903  4886 Database.h:81] ycsb initialization finished in 2444 milliseconds.
I0421 06:25:20.847307  4886 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:25:20.847329  4886 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:25:20.989508  4886 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:25:21.132023  4886 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:25:21.274714  4886 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:25:21.417266  4886 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:25:21.560495  4886 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:25:21.703054  4886 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:25:21.845582  4886 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:25:21.989408  4886 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:25:21.989430  4886 Coordinator.h:444] created global CXL EBR metadata
I0421 06:25:21.989565  4886 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:25:21.989569  4886 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:25:21.990685  4891 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:25:21.990819  4886 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:25:21.996912  4891 Socket.h:69] Disabling nagle
I0421 06:25:21.996919  4891 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:25:21.996927  4891 Socket.h:69] Disabling nagle
I0421 06:25:21.996928  4891 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:25:21.997140  4891 Socket.h:69] Disabling nagle
I0421 06:25:21.997144  4891 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:25:21.997313  4891 Socket.h:69] Disabling nagle
I0421 06:25:21.997316  4891 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:25:21.997637  4891 Socket.h:69] Disabling nagle
I0421 06:25:21.997641  4891 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:25:21.998360  4891 Socket.h:69] Disabling nagle
I0421 06:25:21.998369  4891 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:25:21.998381  4891 Socket.h:69] Disabling nagle
I0421 06:25:21.998384  4891 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:25:21.998386  4891 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:25:26.991080  4886 Socket.h:69] Disabling nagle
I0421 06:25:26.991093  4886 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:25:26.991215  4886 Socket.h:69] Disabling nagle
I0421 06:25:26.991219  4886 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:25:26.991323  4886 Socket.h:69] Disabling nagle
I0421 06:25:26.991328  4886 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:25:26.991425  4886 Socket.h:69] Disabling nagle
I0421 06:25:26.991428  4886 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:25:26.991533  4886 Socket.h:69] Disabling nagle
I0421 06:25:26.991537  4886 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:25:26.991658  4886 Socket.h:69] Disabling nagle
I0421 06:25:26.991662  4886 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:25:26.991755  4886 Socket.h:69] Disabling nagle
I0421 06:25:26.991760  4886 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:25:26.991772  4886 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:25:26.991779  4886 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:25:26.991811  4886 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:25:26.991853  4886 Coordinator.h:637] pinned thread to core 0
I0421 06:25:26.991895  4892 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:25:26.991907  4886 Coordinator.h:637] pinned thread to core 1
I0421 06:25:26.991941  4893 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:25:26.991997  4886 Coordinator.h:637] pinned thread to core 2
I0421 06:25:26.992004  4894 WALLogger.h:456] logger thread started!
I0421 06:25:26.992020  4886 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:25:26.992112  4886 Coordinator.h:637] pinned thread to core 3
I0421 06:25:26.992125  4895 Executor.h:79] Executor 0 starts.
I0421 06:25:26.992198  4886 Coordinator.h:637] pinned thread to core 4
I0421 06:25:26.992260  4896 Executor.h:79] Executor 1 starts.
I0421 06:25:26.992273  4897 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:25:26.992292  4895 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:25:26.992421  4895 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:25:26.992451  4896 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:25:26.992456  4896 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:25:27.992342  4886 Coordinator.h:307] commit: 211613 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
